ORDDFW,37432
DFWORD,36845
LGAORD,36695
ORDLGA,36665
DFWLAX,32906
LAXDFW,32902
DFWAUS,30672
AUSDFW,30666
LGADFW,29576
DFWLGA,29514
DFWSAT,29372
SATDFW,29367
DENDFW,24195
DFWDEN,24190
LAXORD,23906
ORDLAX,23902
ORDSTL,23485
STLORD,23481
STLDFW,23346
DFWSTL,23334
ATLDFW,22956
DFWATL,22947
LAXJFK,22034
JFKLAX,22032
DCADFW,22024
DFWDCA,22013
LASDFW,21770
DFWLAS,21764
BOSORD,21643
ORDBOS,21641
SANDFW,21342
DFWSAN,21331
PHXDFW,20795
DFWPHX,20787
MCODFW,20774
DFWMCO,20764
DFWMCI,20378
MCIDFW,20349
MIALGA,19892
LGAMIA,19887
DFWSNA,19819
DFWMIA,19701
MIADFW,19695
SNADFW,19359
SFODFW,19158
DFWSFO,19154
BOSDFW,19078
DFWBOS,19075
SEADFW,18723
DFWSEA,18720
ORDMIA,18296
MIAORD,18289
MSPORD,16999
ORDMSP,16985
DCAMIA,16949
MIADCA,16937
TPADFW,16318
DFWTPA,16318
DCAORD,16262
ORDDCA,16249
ELPDFW,16182
DFWELP,16178
DFWTUS,16126
DFWBNA,16109
BNADFW,16088
ABQDFW,16024
DFWABQ,16012
SJUMIA,15993
MIASJU,15988
TUSDFW,15860
PHLDFW,15672
DFWPHL,15668
IAHDFW,15355
DFWIAH,15351
SJCDFW,15294
BWIDFW,15188
DFWBWI,15180
DFWSJC,15119
EWRORD,15055
ORDEWR,15049
RDUDFW,14994
DFWRDU,14984
FLLDFW,14794
DFWFLL,14790
MSYDFW,14562
DFWMSY,14557
SFOLAX,14515
PHLORD,14507
LAXSFO,14507
ORDPHL,14502
EWRDFW,14392
DFWEWR,14382
ORDMCI,13246
MCIORD,13245
DENORD,12766
ORDDEN,12765
LAXMIA,12743
MIALAX,12739
DTWDFW,12714
DFWDTW,12710
ORDSFO,12692
SFOORD,12688
SJUJFK,12577
JFKSJU,12568
BOSMIA,12545
MIABOS,12541
OKCDFW,12504
DFWOKC,12502
DFWIAD,12287
IADDFW,12285
DFWMSP,12269
MSPDFW,12269
COSDFW,12176
DFWCOS,12172
INDDFW,11909
DFWIND,11905
MIAJFK,11854
JFKMIA,11849
ATLMIA,11782
MIAATL,11780
MIAMCO,11770
MCOMIA,11769
AUSORD,11610
ORDAUS,11606
ORDPHX,11188
PHXORD,11180
DTWORD,11132
ORDDTW,11122
SANORD,11080
ORDSAN,11071
ONTDFW,11042
DFWONT,11038
SMFDFW,10820
DFWSMF,10815
ORDLAS,10605
LASORD,10603
RDUORD,10561
ORDRDU,10554
DFWTUL,10464
TULDFW,10453
SLCDFW,10326
DFWSLC,10321
DFWCLT,10261
CLTDFW,10261
JFKSFO,10223
SFOJFK,10221
SEAORD,10169
ORDSEA,10164
TPAMIA,10156
MIATPA,10153
PDXDFW,10073
DFWPDX,10069
LGASTL,9915
STLLGA,9913
ORDATL,9499
ATLORD,9494
MCOORD,9482
ORDMCO,9479
STLLAX,9277
LAXSTL,9271
OMADFW,9226
DFWOMA,9223
SNAORD,9043
OAKDFW,8805
DFWOAK,8799
ORDSNA,8743
BURDFW,8604
DFWBUR,8600
MFEDFW,8239
DFWMFE,8238
HNLLAX,8143
LAXHNL,8141
BOSLAX,7806
LAXBOS,7804
DFWMEM,7781
MEMDFW,7779
JAXDFW,7779
DFWJAX,7773
ORDIAH,7721
IAHORD,7719
DENLAX,7687
LAXDEN,7687
IAHMIA,7614
MIAIAH,7608
CMHDFW,7511
DFWCMH,7507
SATORD,7482
ORDSAT,7479
MCOSJU,7419
SJUMCO,7414
SJCORD,7279
LGAMCO,7276
MCOLGA,7272
ORDSJC,7266
ORDTUL,7150
TULORD,7145
DFWBHM,7113
BHMDFW,7113
SJUDFW,7067
DFWSJU,7063
EWRMIA,7033
MIAEWR,7026
SJUFLL,6909
FLLSJU,6908
TUSORD,6883
BDLDFW,6846
STLDCA,6844
DCASTL,6844
DFWBDL,6837
ICTDFW,6683
DFWICT,6678
PHLMIA,6671
MIAPHL,6667
ORDTUS,6611
MIARDU,6558
RDUMIA,6557
FLLORD,6494
ORDFLL,6491
IADLAX,6401
LAXIAD,6399
LAXAUS,6348
AUSLAX,6347
RNODFW,6315
DFWRNO,6309
RICDFW,6302
DFWRIC,6299
SFOMIA,6297
MIASFO,6292
BDLORD,6279
ORDBDL,6279
TPAORD,6268
ORDTPA,6267
MSYMIA,6203
MIAMSY,6202
BOSSJU,6187
SJUBOS,6186
SJUORD,6098
ORDSJU,6088
BWIMIA,5976
MIABWI,5973
ORFDFW,5954
DFWORF,5953
ORDIND,5933
INDORD,5932
AUSSJC,5819
SJCAUS,5817
MCOSTL,5710
STLMCO,5708
MSYORD,5670
ORDMSY,5663
JFKDFW,5644
DFWJFK,5640
PSPDFW,5337
DFWPSP,5335
BNALGA,5326
LGABNA,5307
LGBDFW,5222
DFWLGB,5215
EWRLAX,5208
LAXEWR,5208
MDWDFW,5173
DFWMDW,5168
STLBOS,5095
BOSSTL,5093
FLLLGA,5053
LGAFLL,5051
LAXFLL,5003
FLLLAX,5001
STLMIA,4946
MIASTL,4945
SDFDFW,4912
DFWSDF,4911
DAYDFW,4889
DFWDAY,4887
SEASTL,4845
STLSEA,4844
RSWDFW,4811
DFWRSW,4810
HSVDFW,4788
DFWHSV,4785
BWIORD,4740
ORDBWI,4735
SFOSTL,4698
STLSFO,4696
TPALGA,4688
LGATPA,4686
SLCORD,4676
ORDSLC,4675
SFOBOS,4618
BOSSFO,4616
FATDFW,4573
DFWFAT,4572
ORDABQ,4502
ABQORD,4500
ORDELP,4489
ELPORD,4488
LASLAX,4477
LAXLAS,4476
PBIDFW,4461
DFWPBI,4459
OGGLAX,4449
LAXOGG,4438
STLLAS,4418
LASSTL,4416
PVDORD,4412
ORDPVD,4408
DFWHNL,4398
SNASJC,4397
HNLDFW,4392
DFWXNA,4327
XNADFW,4326
SJCSNA,4218
STTMIA,4119
MIASTT,4116
EWRSJU,4096
SJUEWR,4092
LASMIA,4049
MIALAS,4046
LGAATL,4025
ATLLGA,4023
ORDPDX,4013
PDXORD,4012
DFWPIT,3960
PITDFW,3958
BNAORD,3879
ORDBNA,3876
SANJFK,3862
JFKSAN,3860
RNOORD,3846
ORDRNO,3845
HPNORD,3771
ORDHPN,3766
STLTPA,3756
TPASTL,3754
MIADTW,3684
DTWMIA,3681
PHLSJU,3477
SJUPHL,3472
SANSTL,3385
STLSAN,3384
ORDRSW,3205
RSWORD,3203
MIABNA,3074
BNAMIA,3073
PSPORD,2948
ORDPSP,2943
TPASJU,2894
SJUTPA,2893
LASSJC,2880
SJCLAS,2879
LIHLAX,2875
LAXLIH,2872
RSWSTL,2817
STLRSW,2815
BWISTL,2813
STLBWI,2808
KOALAX,2792
LAXKOA,2783
IADMIA,2732
MIAIAD,2730
XNAORD,2643
ORDXNA,2641
MCOLAX,2625
LAXMCO,2625
SNASTL,2598
STLSNA,2595
ORDHNL,2583
HNLORD,2582
FLLSTL,2521
STLFLL,2520
DENMIA,2493
MIADEN,2491
STLSAT,2481
SATSTL,2480
SEAJFK,2415
JFKSEA,2415
PBILGA,2395
LGAPBI,2395
MIABDL,2374
BDLMIA,2373
DFWEGE,2367
EGEDFW,2366
MCILGA,2363
LGAMCI,2361
BDLSJU,2356
SJUBDL,2351
SJUBWI,2349
BWISJU,2343
STTJFK,2341
JFKSTT,2337
MSYSTL,2332
STLMSY,2330
LAXBNA,2307
BNALAX,2306
IADSJU,2284
SJUIAD,2280
STLMCI,2261
MCISTL,2261
OGGDFW,2227
SFOHNL,2226
DFWOGG,2224
HNLSFO,2223
MSYLGA,2145
LGAMSY,2145
STXMIA,2087
MIASTX,2086
STTSJU,2071
SJUSTT,2070
ORDPBI,2056
PBIORD,2055
MCOBOS,2020
BOSMCO,2017
AUSHOU,2015
HOULGA,2013
LGAHOU,2011
HOUAUS,2009
SANBOS,1982
BOSSAN,1982
MIAMSP,1888
MSPMIA,1888
STLTUL,1830
TULSTL,1829
JFKLGB,1660
LGBJFK,1659
MSPSTL,1591
STLMSP,1590
RDUSTL,1532
STLRDU,1530
DTWSTL,1409
DENSTL,1407
LITSTL,1406
OKCSTL,1406
STLEWR,1406
EWRSTL,1406
STLLIT,1405
STLDEN,1405
STLDTW,1405
STLOKC,1405
CLESTL,1404
STLCLE,1402
PHLSTL,1402
STLPHL,1402
STLATL,1397
BOSFLL,1396
ATLSTL,1395
FLLBOS,1395
DALSTL,1381
CLTMIA,1377
MIACLT,1374
STLDAL,1353
SJCJFK,1348
JFKSJC,1345
CMHSTL,1270
STLCMH,1268
OGGORD,1253
ORDOGG,1251
STLAUS,1214
AUSSTL,1213
JACDFW,1138
DFWJAC,1134
PHXSTL,1105
STLPHX,1104
IADSTL,1100
STLIAD,1098
STLSDF,1083
SDFSTL,1082
JFKSNA,1080
SNAJFK,1079
PBIBOS,1064
BOSPBI,1062
INDMIA,1040
MIAIND,1039
SATLAX,1039
LAXSAT,1038
MDWLGA,1035
LGAMDW,1034
BOSSJC,1029
SJCBOS,1028
INDSTL,1011
STLIND,1009
RSTORD,984
ORDRST,981
DSMDFW,930
DFWDSM,929
ORDJFK,923
JFKORD,921
MCIDAL,917
JACORD,909
ORDJAC,906
DALMCI,891
PVDDFW,883
DFWPVD,881
SEABOS,876
BOSSEA,875
STLOMA,867
OMASTL,866
STLBDL,865
BDLSTL,864
SLCSTL,858
STLSLC,856
LAXSJU,823
SJULAX,821
DSMSTL,814
STLDSM,812
DFWGSO,802
GSODFW,802
SJCHNL,775
EGEORD,767
ORDEGE,766
HDNDFW,761
DFWHDN,759
JFKMCO,745
MCOJFK,744
RICSTL,735
DFWANC,733
STLRIC,732
ANCDFW,732
OGGSJC,720
CLEORD,709
ORDCLE,708
ORFSTL,706
STLORF,706
MSPLGA,698
LGAMSP,698
STLABQ,686
ABQSTL,680
ORDHDN,671
HDNORD,671
EGEEWR,653
EWREGE,652
CLEMIA,616
BOSSTT,616
STTBOS,616
MIACLE,615
RDULGA,593
LGARDU,591
HNLSJC,582
SJCSTL,563
SMFSTL,563
STLSMF,563
COSSTL,563
STLSJC,562
STLCOS,562
STLJFK,561
JFKSTL,561
EGELAX,551
LAXEGE,543
PDXSTL,533
STLPDX,531
SJCOGG,527
ANCORD,526
ORDANC,524
JFKLAS,483
LASJFK,483
AUSRDU,478
RDUAUS,477
CMHORD,466
ORDCMH,466
BOSMSY,462
MSYBOS,462
AUSSEA,395
SEAAUS,393
BOSLAS,389
LASBOS,389
MIAPHX,385
PHXMIA,384
GUCDFW,375
DFWGUC,372
PHXJFK,362
SNAAUS,362
JFKPHX,361
AUSSNA,361
STLSJU,330
SJUSTL,329
SFOOGG,326
CLEDFW,326
OGGSFO,326
DFWCLE,324
STLHNL,304
HNLSTL,304
SMFORD,287
ORDSMF,286
JFKTPA,269
TPAJFK,269
ORDOMA,267
OMAORD,267
DFWBTR,245
BTRDFW,245
JAXSTL,236
STLJAX,233
ICTSTL,224
STLICT,223
COSLAX,222
LAXCOS,222
HNLOGG,194
MTJDFW,188
DFWMTJ,187
PITMIA,182
MIAPIT,181
EGEMIA,173
MIAEGE,173
BUFORD,147
ORDBUF,146
OAKJFK,137
JFKOAK,136
LGBORD,120
ORDLGB,119
ROCORD,116
ORDROC,114
MTJORD,98
EGELGA,98
ORDMTJ,98
LGAEGE,98
ONTSTL,95
STLONT,94
STLANC,94
ANCSTL,93
SJURDU,85
RDUSJU,85
IAHSTL,82
STLIAH,82
STLOGG,80
OGGSTL,79
RSWLGA,31
LGARSW,30
SFOEGE,26
EGESFO,26
BOSJFK,18
OKCORD,17
JFKBOS,16
ORDOKC,16
JFKEGE,14
EGEJFK,13
BOSRDU,9
RDUBOS,8
BUFDFW,6
RNOLAX,6
DFWBUF,5
LAXRNO,5
BOSLGA,5
LGAJAX,4
XNAMIA,4
JAXBOS,4
BOSJAX,4
JAXLGA,4
MIAXNA,3
BDLBOS,2
GUCORD,2
OGGHNL,2
BNAIAD,2
MIAFLL,2
ORDGUC,2
JFKEWR,2
DENCOS,1
LGABOS,1
MIASAT,1
LAXRSW,1
RICGSO,1
ORDPIT,1
MCOTPA,1
MCOSTX,1
BOSEWR,1
JFKLGA,1
PHLMCO,1
BOSSDF,1
LAXOKC,1
EWRLGA,1
BOSGGG,1
FLLTPA,1
LGALIT,1
DENHNL,1
SJUSTX,1
BOSIAH,1
PITLGA,1
PBIMIA,1
PHLDCA,1
IADBWI,1
BWIBDL,1
SANPSP,1
PDXMSN,1
PHLICT,1
OMADSM,1
SANEWR,1
FLLMIA,1
SHVDFW,1
BWIPHL,1
EWRFLL,1
IADSAT,1
EWRMCO,1
JFKHOU,1
SFOSMF,1
