BOSEWR,22751
EWRBOS,22348
IAHLAX,21956
EWRIAH,21787
MSYIAH,21767
IAHMSY,21754
LAXIAH,21726
IAHEWR,21198
IAHSAT,21069
SATIAH,21066
IAHAUS,20782
AUSIAH,20771
EWRMCO,19437
MCOEWR,19433
LGAIAH,19358
IAHLGA,19308
FLLEWR,16858
EWRFLL,16825
IAHDCA,16180
DCAIAH,16156
EWRATL,15382
ATLEWR,15349
IAHLAS,15281
IAHORD,15206
LASIAH,15135
ORDIAH,15105
DENIAH,15099
ORDEWR,14982
IAHDEN,14973
EWRORD,14881
SFOIAH,13555
IAHSFO,13540
DFWIAH,13409
IAHDFW,13380
MCOIAH,13372
IAHMCO,13352
EWRTPA,13281
TPAEWR,13277
LAXEWR,13269
EWRLAX,13063
IAHSAN,13017
SANIAH,13011
SEAIAH,12949
IAHSEA,12933
CLEIAH,12833
IAHCLE,12830
PBIEWR,12717
EWRPBI,12692
EWRLAS,12625
LASEWR,12587
EWRCLE,12425
CLEEWR,12387
ATLIAH,12167
IAHATL,12130
EWRSFO,11888
SFOEWR,11881
FLLIAH,11369
IAHFLL,11368
IAHTPA,11258
TPAIAH,11257
IAHPHL,11143
PHLIAH,11141
PHXIAH,11119
BWIIAH,11076
IAHPHX,11050
IAHBWI,10924
IAHSNA,10837
IAHBOS,10785
DTWIAH,10659
IAHDTW,10631
MIAIAH,10532
IAHMIA,10525
SNAIAH,10493
MIAEWR,10451
EWRMIA,10433
BOSIAH,10417
MFEIAH,10352
IAHMFE,10349
EWRDFW,9798
DFWEWR,9769
EWRPHX,9179
DCAEWR,9159
EWRDCA,9109
PHXEWR,8944
SJUEWR,8903
EWRSJU,8901
EWRSEA,7827
SEAEWR,7810
LASCLE,7663
CLELAS,7485
CLEMCO,7407
MCOCLE,7387
EWRDEN,7346
RSWEWR,7264
EWRRSW,7260
DENEWR,7227
ABQIAH,7131
IAHABQ,7129
IAHMSP,7066
MSPIAH,7058
SANEWR,6652
EWRSAN,6650
IAHPDX,6516
PDXIAH,6508
CLELGA,6477
CLEBOS,6427
LGACLE,6425
BOSCLE,6392
IAHSJC,6238
SJCIAH,6235
LAXCLE,6084
CLELAX,6062
EWRMSY,5805
MSYEWR,5802
IAHONT,5791
ONTIAH,5790
ELPIAH,5726
IAHELP,5725
SMFIAH,5716
IAHSMF,5715
SNAEWR,5579
MDWEWR,5358
EWRMDW,5357
IAHOAK,5282
OAKIAH,5281
EWRSNA,5235
EWRRDU,5000
RDUEWR,4971
IAHCMH,4758
CMHIAH,4756
CLETPA,4697
TPACLE,4696
RDUIAH,4687
TULIAH,4678
IAHTUL,4676
IAHRDU,4657
IAHSLC,4626
SLCIAH,4626
AUSEWR,4590
PHXCLE,4586
EWRAUS,4580
EWRJAX,4559
JAXEWR,4508
CLEPHX,4413
PBIIAH,4337
IAHPBI,4333
IAHHNL,4319
HNLIAH,4318
INDIAH,4295
IAHIND,4273
JFKIAH,4165
IAHJFK,4164
MSPEWR,4149
EWRMSP,4142
CMHEWR,4136
EWRCMH,4131
IAHTUS,4082
TUSIAH,4081
MCIIAH,4072
IAHMCI,4071
CLEFLL,4056
SEAANC,4038
ANCSEA,4036
FLLCLE,4021
JAXIAH,4010
SATEWR,3990
EWRSAT,3985
IAHJAX,3957
OKCIAH,3935
IAHOKC,3933
RSWIAH,3914
IAHRSW,3913
CLEBWI,3857
BWICLE,3706
CLERSW,3637
RSWCLE,3631
PDXEWR,3551
EWRPDX,3545
IAHPIT,3478
PITIAH,3475
IAHSJU,3267
SJUIAH,3265
EWRDTW,3141
DTWEWR,3114
IAHRNO,3068
RNOIAH,3066
CLEDEN,2948
DENCLE,2935
EWRSRQ,2844
SRQEWR,2843
CLESFO,2776
SFOCLE,2769
EWRHNL,2193
HNLEWR,2193
LAXHNL,2192
HNLLAX,2192
OMAIAH,2075
BQNEWR,2074
EWRBQN,2074
IAHOMA,2072
EWRIND,2007
INDEWR,1989
BUFEWR,1922
EWRBUF,1921
BTRIAH,1886
IAHBTR,1886
IAHBHM,1659
BHMIAH,1658
PVDEWR,1598
IAHIAD,1597
IADIAH,1593
EWRPVD,1585
EWRSLC,1518
SLCEWR,1516
MYREWR,1494
EWRMYR,1494
PHLCLE,1479
CLEPHL,1478
SJCEWR,1361
EWRSJC,1361
STTEWR,1327
EWRSTT,1327
CLESEA,1325
SEACLE,1322
IAHGPT,1289
GPTIAH,1287
IAHBDL,1285
BDLIAH,1285
MHTEWR,1173
EWRMHT,1172
ANCIAH,1119
IAHANC,1119
BNAIAH,1027
IAHBNA,1015
CLEMIA,988
CLEPBI,969
MIACLE,967
CLEDCA,957
PBICLE,941
DCACLE,941
MCIEWR,932
EWRMCI,930
DABEWR,803
EWRDAB,803
MEMIAH,791
IAHMEM,790
OGGIAH,761
IAHOGG,761
EWRTUS,759
TUSEWR,758
HDNIAH,725
IAHHDN,725
PITEWR,722
EWRPIT,720
PNSIAH,718
IAHPNS,717
EGEIAH,674
IAHEGE,674
ABQEWR,642
EWRABQ,641
CLEBDL,632
BDLCLE,632
EWRBNA,623
BNAEWR,611
MTJIAH,603
IAHMTJ,603
PSEEWR,596
EWRPSE,595
CLESJU,523
SJUCLE,523
CLTEWR,454
EWRCLT,454
EWREGE,450
EGEEWR,450
CRPIAH,439
IAHCRP,438
IAHSTL,418
STLIAH,416
EWRGSO,367
GSOEWR,367
SANCLE,360
STLEWR,357
CLESAN,356
EWRSTL,355
GUCIAH,316
IAHGUC,315
IAHLFT,256
LFTIAH,255
IAHCOS,241
COSIAH,241
IAHCLT,208
CLTIAH,208
HOUEWR,206
EWRHOU,205
LAXOGG,202
OGGLAX,202
ORFIAH,191
IAHORF,190
ORFEWR,184
EWRORF,183
CLEMSY,176
IAHJAC,170
JACIAH,170
MSYCLE,165
EWRSAV,153
CLEPVD,151
SAVEWR,150
IAHPSP,141
PSPIAH,141
EWRCHS,140
HDNEWR,138
EWRHDN,138
PVDCLE,138
CHSEWR,134
EWRSMF,128
SMFEWR,128
EWRMTJ,124
MTJEWR,124
SLCCLE,90
CLESLC,89
IAHSDF,88
IAHGSO,87
GSOIAH,86
ANCEWR,84
EWRANC,84
EWROAK,83
OAKEWR,83
SDFIAH,79
IADEWR,74
EWRIAD,74
EWRPWM,61
PWMEWR,61
EWRRIC,60
BTREWR,59
RICEWR,59
EWRBTR,59
SDFEWR,48
EWRSDF,42
EWRRNO,16
GUCEWR,16
EWRGUC,16
RNOEWR,16
EWROMA,14
OMAEWR,12
AGSEWR,9
EWRAGS,9
BDLEWR,7
LFTDCA,7
EWRJAC,6
CHSIAH,6
EWRBDL,6
JACEWR,6
IAHAGS,5
SAVIAH,5
LITIAH,5
IAHBRO,5
IAHLIT,5
IADLFT,5
BROIAH,5
IAHXNA,4
EWRBTV,4
MAFIAH,4
XNAIAH,4
IAHMAF,4
EWRBWI,4
BTVEWR,4
IAHAMA,3
SDFCLE,3
AMAIAH,3
AGSATL,3
MSYBOS,3
CMHCLE,3
BOSMSY,3
LAXMSY,3
CLESDF,3
PDXCLE,3
DCALFT,3
AUSSEA,3
LAXMFE,3
MFELAX,3
MSYLAX,3
CLEPDX,3
SEAAUS,3
CLEATL,2
CLEIND,2
AGSIAH,2
CLEAUS,2
ATLCLE,2
IAHSAV,2
JAXBOS,2
MSYSFO,2
PDXSEA,2
BOSJAX,2
SFOMSY,2
IAHRIC,2
AUSCLE,2
SDFDCA,2
AUSCMH,2
CLECMH,2
RICORF,2
SDFLAX,1
RICIAH,1
SMFSFO,1
JAXPHL,1
SFOSDF,1
PHXSAN,1
DENGUC,1
CLEJAX,1
LFTIAD,1
JAXCLE,1
JAXLAX,1
MSPCLE,1
MCOTPA,1
CLEORD,1
CMHAUS,1
SFOOAK,1
ONTSNA,1
CLERDU,1
JAXLGA,1
FLLMIA,1
TPAMCO,1
RDUCLE,1
EWRBHM,1
IAHCVG,1
SJCSAN,1
ORDCLE,1
SEAPDX,1
CLEMKE,1
MIAIND,1
LAXCMH,1
SEAMSY,1
SDFBOS,1
BHMEWR,1
LAXSDF,1
MDWCLE,1
PHLJAX,1
BWIEWR,1
LAXIND,1
SJCSFO,1
LBBIAH,1
SFOSAN,1
IAHCHS,1
SDFSMF,1
BOSSDF,1
EWRPHL,1
MSYSEA,1
SNACLE,1
MKECLE,1
INDLAX,1
MKEMDW,1
ORDMDW,1
LGAJAX,1
MSYCMH,1
