SANLAX,83834
LAXSAN,83774
LAXLAS,75997
BOSLGA,75966
LGABOS,75463
LASLAX,74849
DCALGA,72930
LGADCA,72898
LGAORD,67325
ORDLGA,67213
LASPHX,66395
PHXLAS,65525
PHXLAX,65515
LAXPHX,64408
ORDMSP,63862
MSPORD,63098
SFOLAX,62394
ATLDFW,62317
DFWATL,61380
LAXSFO,61027
SJCLAX,60179
LAXSJC,60063
HOUDAL,59303
LGAATL,57472
ATLLGA,57455
DALHOU,57323
OGGHNL,57267
HNLOGG,56948
LAXOAK,56001
OAKLAX,55995
DCABOS,55870
BOSDCA,55724
DFWORD,52846
ORDDFW,52797
ATLMCO,51818
MCOATL,51693
LAXORD,50515
EWRORD,50375
ATLEWR,50036
EWRATL,50027
ORDLAX,49875
PHLORD,49268
ORDEWR,48697
DENDFW,48650
JFKLAX,48608
LAXJFK,48583
SANPHX,48360
DFWDEN,48045
ATLORD,47872
LIHHNL,47737
PHXSAN,47348
ORDPHL,47267
DCAORD,47157
ORDDCA,47151
HNLLIH,47070
ORDATL,46610
ORDDTW,46261
DTWORD,45874
BOSORD,45251
PHXDEN,44926
DENPHX,44457
ORDBOS,43964
PHLBOS,43917
BOSPHL,43595
DENLAX,42775
TPAATL,42502
ATLTPA,42492
LAXDEN,42449
DCAATL,42039
PHLATL,41669
FLLATL,41533
ATLFLL,41533
PHXSLC,41524
ATLPHL,41188
SLCPHX,41177
ATLDCA,41084
ATLMIA,40681
MIAATL,40577
IAHDFW,40565
DFWIAH,40564
CLEORD,40468
ORDCLE,40363
DFWLAX,40347
LAXDFW,40343
DENORD,40332
DENSLC,40323
DENLAS,40278
LASDEN,39917
SLCDEN,39489
ORDDEN,39278
SEAANC,38931
ANCSEA,38900
ATLIAD,38630
IADATL,38541
SEALAX,38163
JFKBOS,38080
LAXSEA,37949
BOSJFK,37911
PHXONT,37861
ONTPHX,37816
SANSJC,37728
SJCSAN,37656
KOAHNL,37589
ATLBWI,37512
HNLKOA,37290
ORDCVG,37205
MCOPHL,37039
PHLMCO,36891
SFOORD,36843
OAKSAN,36759
SANOAK,36733
AUSDFW,36372
DFWAUS,36327
CVGORD,36169
ORDSFO,36140
BWIATL,36139
MSPATL,36065
DFWPHX,36024
LASSAN,36010
PHXDFW,35868
SATDFW,35439
ATLMSP,35418
LASDFW,35401
DFWLAS,35397
DFWSAT,35381
SANLAS,34978
ATLBOS,34909
DTWATL,34903
ORDIAH,34791
LASSFO,34558
ATLDTW,34498
LASORD,34412
ATLDEN,34400
SFOLAS,34370
ABQPHX,34338
ORDLAS,34314
ORDCLT,34274
IAHORD,34173
SFOSEA,34078
ORDPHX,34002
SMFLAX,33978
LAXSMF,33911
JFKFLL,33755
FLLJFK,33732
MSPDTW,33655
DENATL,33516
PHXORD,33510
PHXABQ,33489
BOSATL,33405
SEASFO,33306
SFOJFK,33265
SBALAX,33100
LAXSBA,32951
CLTORD,32942
JFKSFO,32694
BWIBOS,32634
BOSBWI,32611
RDUATL,32578
ATLRDU,32550
ATLMEM,32466
ATLIAH,32426
MEMATL,32260
ATLCLT,32142
SLCLAX,32082
CLTATL,31971
IAHATL,31934
ATLJAX,31887
SEADEN,31853
SNASJC,31780
LAXHNL,31750
HNLLAX,31738
DTWMSP,31727
LAXFAT,31692
FATLAX,31688
LGADFW,31652
SATDAL,31616
DFWLGA,31590
SEALAS,31553
DALSAT,31542
SJCSNA,31505
LASSEA,31494
BOSEWR,31478
JFKMCO,31406
MCOJFK,31398
JAXATL,31378
MSPDEN,31349
LASOAK,31279
OAKBUR,31224
CMHORD,31199
SLCLAS,31139
BUROAK,31126
EWRBOS,31099
ORDCMH,30968
LAXSLC,30957
LASSLC,30745
DENSEA,30596
PHXSEA,30589
SEAPHX,30479
SEAOAK,30437
PHXSNA,30390
OAKSEA,30371
SNAPHX,30335
DENMSP,30283
GEGSEA,30251
ORDSEA,30191
SEAGEG,30144
OAKLAS,30137
ORDPIT,29969
IADORD,29951
PITORD,29915
DALAUS,29886
LAXATL,29885
EWRCLT,29881
AUSDAL,29852
CLTEWR,29831
SEAORD,29605
CLTLGA,29480
LASRNO,29472
IAHDEN,29335
HNLITO,29323
ORDIAD,29291
STLORD,28958
RNOLAS,28916
ORDSTL,28871
DENIAH,28802
DENSFO,28704
ATLLAX,28692
BWIMCO,28502
BURLAS,28486
DTWLGA,28416
LGADTW,28405
ITOHNL,28382
MCOBWI,28374
MSYATL,28372
ATLPIT,28357
ATLMSY,28270
LASBUR,28263
PITATL,28112
SANSMF,28042
SMFSAN,28036
LGACLT,28033
BOSIAD,27802
SFODEN,27333
MSYHOU,27327
HOUMSY,27263
LGARDU,27187
SNAOAK,27097
ORDDSM,27086
ATLMDW,27066
OAKSNA,27000
MDWATL,26983
EWRMCO,26969
MCOEWR,26963
EWRDTW,26873
DTWEWR,26851
IADBOS,26705
RDULGA,26361
IAHDAL,26272
DALIAH,26270
OAKPHX,26212
ATLMCI,26175
INDORD,26152
PHXBUR,26133
ORDIND,26097
PBIATL,26056
BURPHX,26019
ATLPBI,25847
OAKONT,25841
SANSFO,25826
MCIATL,25784
MDWMCI,25741
PHXSMF,25711
MCODFW,25667
MCIMDW,25664
DFWMCO,25653
DSMORD,25528
SMFPHX,25505
MSPDFW,25453
DFWMSP,25441
ONTOAK,25395
PNSATL,25380
ATLPNS,25357
SJUJFK,25344
JFKSJU,25343
ATLRSW,25251
RSWATL,25250
PHXIAH,25151
IAHPHX,25083
DCADFW,25075
LASATL,25051
SJCLAS,25041
DTWMDW,25006
DFWDCA,24999
PHXOAK,24961
MCIORD,24879
ATLLAS,24843
PVDBWI,24821
SFODFW,24698
BWIPVD,24687
DFWSFO,24685
IADLAX,24621
DFWMCI,24477
ORDMCI,24472
MCIDFW,24457
SAVATL,24304
ATLSAV,24301
DFWSEA,24277
SFOSAN,24247
ATLHOU,24225
LITDFW,24214
SMFONT,24201
EWRDFW,24190
PHXSJC,24190
DFWLIT,24185
DFWEWR,24151
ONTSMF,24110
SEADFW,24109
ONTLAS,24041
HOUATL,23959
EWRIAD,23862
DFWTUL,23811
IADEWR,23803
TULDFW,23800
ORDSAN,23771
SHVDFW,23757
DFWSHV,23667
LASSJC,23646
ATLDAY,23637
LAXIAD,23591
MSYIAH,23583
ORDBNA,23582
MCOORD,23575
IAHMSY,23570
PHXSFO,23568
LASONT,23550
DAYATL,23548
DFWSAN,23546
ORDBDL,23530
BOSRDU,23516
PITPHL,23514
SFOPHX,23473
MDWMSP,23400
LGAFLL,23387
STLDFW,23347
DFWSTL,23334
ORDMCO,23305
PHXATL,23286
ORDOMA,23284
BWIORD,23284
ORDBWI,23273
RDUBOS,23235
MDWDTW,23233
ATLPHX,23213
SFOSLC,23197
RDUEWR,23188
SLCBOI,23180
FLLLGA,23158
EWRRDU,23114
BOISLC,23103
DENMCI,23089
PHXELP,23087
SNASFO,23075
ELPPHX,23015
PHXPDX,22979
OMAORD,22966
PDXPHX,22945
BNAORD,22919
MRYLAX,22882
LASJFK,22876
JFKLAS,22868
LAXMRY,22834
SJCPHX,22823
SANDFW,22803
BDLORD,22755
ORDGRR,22725
MCIDEN,22724
GRRORD,22724
LASMDW,22715
SFOSNA,22705
MDWLAS,22694
CLEATL,22679
ORDMEM,22670
BWIMHT,22669
DTWDFW,22648
DFWDTW,22647
ATLRIC,22645
MHTBWI,22619
MSNORD,22594
MDWCLE,22594
PSPLAX,22576
RICATL,22568
CLEMDW,22560
SLCSFO,22560
LAXPSP,22534
DFWPHL,22523
LASSMF,22500
PHLDFW,22486
PDXDEN,22485
SMFLAS,22485
LAXEWR,22462
ORDCID,22455
ORDMSN,22428
ORDMIA,22351
MIAORD,22349
MDWSTL,22342
MEMORD,22338
STLMDW,22319
FLLEWR,22308
EWRFLL,22276
LAXTUS,22256
SANORD,22248
ORDBUF,22230
BUFORD,22211
TUSLAX,22203
RDUPHL,22161
CIDORD,22094
FLLPHL,22032
PHLRDU,22022
CLTDFW,22013
DENPDX,21982
DFWCLT,21974
IAHLAX,21956
MSPPHX,21946
PHLFLL,21927
IAHSAT,21897
PHXMSP,21885
MSPEWR,21884
CLELGA,21866
EWRMSP,21862
SATIAH,21853
LGACLE,21819
EWRLAX,21795
EWRIAH,21787
LAXIAH,21727
SEASJC,21650
SJCSEA,21639
MSPMDW,21611
PHLPIT,21608
IAHAUS,21586
PHFATL,21577
AUSIAH,21574
PHXDTW,21552
LASSNA,21538
ATLPHF,21528
SNALAS,21515
DTWPHX,21499
TPAPHL,21404
SBPLAX,21396
LAXSBP,21395
PHLTPA,21377
DFWBOS,21315
BOSDFW,21313
DFWSNA,21291
DFWXNA,21248
XNADFW,21216
IAHEWR,21198
DFWSLC,21190
ATLCLE,21151
IADMCO,21144
DENSAN,21074
SMFSEA,21074
SEASMF,21061
OKCDFW,21039
ANCFAI,21032
DFWOKC,21000
MCOIAD,20941
SANDEN,20937
SLCSEA,20889
SLCDFW,20887
SNADFW,20760
SMFBUR,20738
BURSMF,20656
CVGDFW,20597
SATHOU,20569
FAIANC,20557
MIALGA,20546
LGAMIA,20542
ATLBUF,20540
PHLCLT,20534
CLTBWI,20498
ATLIND,20421
CHSATL,20396
SEASLC,20388
BUFATL,20382
BWICLT,20381
PDXLAX,20380
ATLCHS,20375
INDATL,20374
ATLCAK,20314
LAXPDX,20309
DFWCVG,20166
DFWMEM,20157
CAKATL,20145
CLTPHL,20143
ATLMKE,20132
MEMDFW,20110
LBBDFW,19958
DFWHOU,19956
DFWLBB,19950
MKEATL,19934
HOUDFW,19917
ROCORD,19845
PDXSFO,19808
HOUSAT,19738
TPAJFK,19710
JFKTPA,19709
DFWMIA,19701
SFOPDX,19697
MIADFW,19695
ATLSFO,19686
DENCOS,19684
ORDROC,19629
BTRDFW,19626
DFWBTR,19544
OAKPDX,19510
TPAFLL,19497
COSDEN,19484
FLLTPA,19406
MCOBOS,19384
BOSMCO,19380
PDXOAK,19370
LGAIAH,19358
IAHLGA,19308
CVGATL,19265
CLTIAH,19173
PBIJFK,19158
CVGEWR,19153
JFKPBI,19139
EWRCVG,19126
IAHCLT,19122
STLPHX,19115
SFOATL,19115
LASPDX,19103
PHLPVD,19077
MCOMDW,19067
SLCORD,19067
PDXLAS,19063
MDWMCO,19033
HPNORD,18997
PVDPHL,18965
CLTBOS,18964
DTWIAH,18952
DFWABQ,18951
CLTMIA,18938
IAHDTW,18931
ATLGSO,18919
BOSCLT,18911
MIACLT,18909
BURSJC,18907
DFWBNA,18885
GSOATL,18876
ABQDFW,18870
BNADFW,18860
SJCBUR,18832
SLCOAK,18803
ORDSLC,18801
OAKSLC,18796
CLTIAD,18780
DENMDW,18779
MDWDEN,18771
ORDSNA,18751
TPABWI,18747
CLTMCO,18732
AUSHOU,18696
BWITPA,18688
HOUAUS,18687
MCOCLT,18675
JFKIAD,18639
IADJFK,18634
ATLSTL,18555
PHXSTL,18548
DFWMSY,18538
ORDHPN,18492
MSYDFW,18442
DFWELP,18441
STLATL,18439
SUNSLC,18424
ELPDFW,18383
AMADFW,18352
DCACLT,18352
TPADFW,18351
DFWTPA,18349
BNADTW,18348
ATLGPT,18324
IAHMSP,18294
DFWAMA,18290
MSPIAH,18288
JFKRDU,18273
DTWDCA,18243
HOUHRL,18240
BDLBWI,18238
DFWSGF,18220
SGFDFW,18216
CLTDCA,18206
DFWTUS,18191
HRLHOU,18165
SFOEWR,18163
MIAIAH,18140
IAHMIA,18139
ATLSRQ,18138
GPTATL,18132
SLCSUN,18131
SRQATL,18125
BWIBDL,18114
SFOSBA,18098
DTWBNA,18098
PIAORD,18081
RDUJFK,18075
JFKBUF,18068
ORDPIA,18058
BUFJFK,18049
IAHDCA,18034
DCADTW,18003
ATLCVG,17977
DCAIAH,17949
IADSFO,17917
IADCLT,17908
ONTSJC,17902
IADDEN,17892
SJCONT,17827
SLCATL,17789
VPSATL,17779
MCOLGA,17759
BWIISP,17746
ATLVPS,17745
ABQDEN,17687
DENABQ,17684
ISPBWI,17665
SFOHNL,17642
HNLSFO,17635
SBASFO,17594
TUSDFW,17555
LGAMCO,17551
SEASNA,17542
DENIAD,17535
DENPHL,17523
SNASEA,17512
ATLSAT,17506
MEMIAH,17502
CLEBWI,17480
MIAEWR,17477
EWRMIA,17466
SATATL,17437
IAHMEM,17428
JANDFW,17415
ORDRDU,17413
DFWJAN,17403
ORDPDX,17387
BHMATL,17377
ATLBHM,17370
IAHLFT,17369
LFTIAH,17366
BWICLE,17362
RNOPHX,17355
DTWSTL,17354
STLDTW,17338
BNABWI,17335
EWRSFO,17331
PHLDEN,17327
PHXRNO,17306
SNAORD,17287
ORDAUS,17280
ATLSLC,17274
DTWMCO,17264
MCODTW,17263
SNADEN,17261
BWIDFW,17194
DTWIAD,17187
DFWBWI,17185
IADDTW,17165
BWIBNA,17154
AUSORD,17147
SMFSFO,17095
LAXPHL,17087
SFOSMF,17070
GRBORD,17060
ORDGRB,17040
BWIMDW,17006
TPACLT,17005
SLCPDX,17000
FWAORD,16991
RDUORD,16978
LASMSP,16974
CLTTPA,16973
ORDFWA,16970
MSPLAS,16966
ATLORF,16949
DCAMIA,16949
EWRDCA,16937
MIADCA,16937
MDWBWI,16906
DTWPHL,16902
DCAEWR,16899
SFOIAD,16875
ORFATL,16871
PHLDTW,16777
LAXBOS,16749
EWRPHX,16675
MDWBNA,16632
PDXORD,16604
PDXSLC,16594
SEASAN,16545
DFWRDU,16544
SANSEA,16543
CRPDFW,16543
SJCPDX,16531
RDUDFW,16513
BNAMDW,16499
DFWCRP,16497
PDXSJC,16464
CVGDTW,16440
PHXEWR,16437
DFWFLL,16431
FLLDFW,16431
MSPMKE,16398
DTWDEN,16394
PHXPHL,16385
BNAATL,16384
DENSJC,16361
ATLBNA,16342
RDUDCA,16337
DENDTW,16288
PHLPHX,16285
DTWBWI,16226
PVDORD,16202
CLTFLL,16201
ATLFNT,16197
ORDPVD,16190
MKEORD,16178
ATLROC,16176
SYRORD,16161
MYRATL,16133
BWIDTW,16133
DALLBB,16121
ORDSYR,16114
BWIFLL,16113
PHLLAX,16108
ATLPFN,16100
ATLMYR,16097
LBBDAL,16096
DENSMF,16096
ICTORD,16093
FLLBWI,16081
SJCDEN,16081
SMFDEN,16069
EWRLAS,16068
ORDMKE,16055
ORDICT,16053
CVGLGA,16051
AGSATL,16038
LASEWR,16030
IAHLAS,16030
FNTATL,16025
SJUMIA,16016
MIASJU,16010
ROCATL,15985
LASPHL,15964
PFNATL,15963
ACVSFO,15962
ATLICT,15954
ORDTPA,15950
PHLLAS,15943
DENSNA,15932
ATLCAE,15930
PHXMDW,15923
CLTPIT,15921
DALAMA,15909
AMADAL,15902
MRYSFO,15893
MDWPHX,15892
CAEATL,15888
LASIAH,15883
PITCLT,15873
DCARDU,15862
BURSFO,15849
SFOACV,15848
DTWCVG,15839
SFOMRY,15829
ATLAGS,15825
DTWBOS,15823
IDASLC,15803
SLCIDA,15789
PHXBWI,15780
ICTATL,15765
SFOIAH,15745
BOSLAX,15735
IAHSFO,15732
LGACVG,15722
BWIPHX,15694
PHLMHT,15683
ATLHSV,15681
ICTDFW,15675
HSVATL,15674
GRRDTW,15673
BOSDTW,15670
DFWICT,15663
MHTPHL,15658
FLLCLT,15647
FATSFO,15644
DTWIND,15611
TPAORD,15607
DTWGRR,15593
SFOFAT,15561
ATLSDF,15546
DENLGA,15541
DAYORD,15517
SFOBOS,15509
LAXMDW,15507
MDWLAX,15502
ORDDAY,15500
SDFATL,15499
SMFSNA,15488
GSPATL,15488
SFOMFR,15484
ATLGSP,15476
SNASMF,15459
LGADEN,15447
MFRSFO,15446
GRKDFW,15437
MSPMEM,15430
DFWGRK,15412
BOSSFO,15357
ATLTLH,15330
TLHATL,15299
SJCDFW,15294
PITMCO,15266
MCOPIT,15261
MEMMSP,15224
IAHPHL,15220
BOSFLL,15190
INDDTW,15187
FLLBOS,15179
RNOSLC,15170
PHLIAH,15166
OMADEN,15129
SLCRNO,15129
DFWSJC,15119
AUSPHX,15111
PHXAUS,15107
MKEMSP,15100
ABIDFW,15067
DFWABI,15064
IAHSLC,15041
MCIIAH,15016
SJCORD,14991
DTWCLT,14985
MSPLGA,14984
SLCIAH,14969
IAHMCI,14956
IAHBTR,14952
BTRIAH,14952
TULDAL,14951
DALTUL,14947
PDXSMF,14935
DCAJFK,14930
DENEWR,14928
LGAMSP,14884
EWRPIT,14883
CLTDTW,14879
SMFPDX,14867
IAHCRP,14864
CRPIAH,14864
JFKDCA,14857
DALABQ,14843
ATLDAB,14819
SLCSGU,14816
DENOMA,14812
OKCORD,14811
SGUSLC,14810
ATLTYS,14776
DTWMEM,14745
PITEWR,14741
TYSATL,14716
DABATL,14714
ORDSJC,14709
COSDFW,14658
MCOSTL,14655
ORDOKC,14654
DFWCOS,14651
ATLMGM,14632
STLMCO,14629
MGMATL,14613
MCOSJU,14603
OKCIAH,14603
SJUMCO,14591
IAHOKC,14589
CLTRDU,14570
ATLJAN,14564
JANATL,14554
MEMDTW,14546
EWRTPA,14541
TPAEWR,14537
EWRDEN,14537
ATLBDL,14533
MSPSLC,14524
BDLATL,14522
MCIPHX,14486
SDFORD,14466
ORDSDF,14463
ORDXNA,14444
XNAORD,14435
DALLIT,14432
PHXMCI,14425
FLLMCO,14423
MCOIAH,14415
BWIBUF,14402
IAHMCO,14395
BUFBWI,14391
BOSBGR,14387
BGRBOS,14384
SFOBUR,14383
MDTORD,14379
JFKLGB,14356
LAXMSP,14348
PBIEWR,14345
ORDALB,14337
ALBORD,14330
LGBJFK,14324
SANATL,14320
BWIALB,14318
EWRPBI,14305
ALBBWI,14298
RDUCLT,14283
ATLMOB,14249
ORDMDT,14247
JAXCLT,14200
CLTJAX,14198
BZNSLC,14144
SLCMSP,14136
SLCBZN,14131
PHXTUS,14126
MSPLAX,14074
MIAPHL,14072
ABQDAL,14072
MSPCLE,14061
PHLMIA,14057
MOBATL,14027
SFOPHL,14024
DFWCLE,13992
IAHBNA,13983
CLEDFW,13983
BNAIAH,13983
TULORD,13983
OGGLAX,13950
MCOFLL,13945
LAXOGG,13937
IAHMFE,13936
MFEIAH,13935
DENBOS,13931
SGFORD,13927
CVGIAH,13923
ABQSLC,13911
IAHCVG,13908
CLEMSP,13900
CMIORD,13897
PHXSAT,13888
ORDCMI,13883
MCIMSP,13880
TUSPHX,13873
ATLBTR,13867
LITDAL,13866
MSPMCI,13865
DCAMSP,13853
TYSORD,13847
ORDTYS,13845
BTRATL,13843
MCISTL,13830
SLCABQ,13808
RNOSFO,13797
ORDSAT,13794
SFORNO,13787
BWIDEN,13780
STLMCI,13771
IADCLE,13758
ACTDFW,13753
ABQLAX,13752
CLEIAD,13749
DFWACT,13738
SEAMSP,13730
LASABQ,13685
SLCBIL,13680
SEAPDX,13672
ORDTUL,13667
BILSLC,13661
PDXSEA,13650
MSPDCA,13610
AZOORD,13604
JFKATL,13585
ORDAZO,13584
PITDFW,13582
ATLSAN,13580
DENMCO,13572
ATLAUS,13560
EUGSFO,13555
DFWPIT,13554
SFOEUG,13551
DENOAK,13542
MIAJFK,13541
ABQLAS,13541
JFKMIA,13534
MCODEN,13530
LAXMIA,13524
SPSDFW,13521
MIALAX,13520
MSPSEA,13515
PHLMDW,13507
ORDSGF,13499
MDWPHL,13488
DFWSPS,13488
IAHTUL,13477
TULIAH,13462
OAKDEN,13449
AUSATL,13392
EWRSJU,13380
SJUEWR,13378
MLIORD,13374
DENBWI,13324
CMHMDW,13318
PHLSFO,13317
MDWCMH,13286
ORDRIC,13280
SEAATL,13275
BOSCVG,13273
ATLGNV,13269
RICORD,13254
SATPHX,13233
CMHLGA,13228
ATLJFK,13226
DENSTL,13214
GEGSLC,13202
SANSLC,13189
SLCSAN,13170
CLDLAX,13169
MSOSLC,13156
LAXCLD,13147
LAXABQ,13132
STLDEN,13122
SLCGEG,13116
PHLMSP,13084
DFWIAD,13063
IADDFW,13061
IAHSAN,13017
SANIAH,13011
ATLCHA,12999
LGACMH,12996
CHAATL,12991
CVGMSP,12983
MLBATL,12967
ATLMLB,12950
SEAIAH,12949
MSPPHL,12948
IAHSEA,12933
ATLLEX,12920
