SANLAX,83834
MCOMIA,12911
MDWDFW,12888
SLCMSO,12886
ROCJFK,12885
DFWMDW,12879
FLLORD,12863
ORDFLL,12861
JFKROC,12852
GNVATL,12840
CLEIAH,12833
LAWDFW,12831
IAHCLE,12830
DFWLAW,12810
SATORD,12809
DFWHSV,12809
ATLAVL,12801
LEXATL,12793
TUSLAS,12789
INDDFW,12781
DFWIND,12778
ORDMLI,12777
LGAPIT,12770
DTWLAS,12759
LASDTW,12755
DFWONT,12749
BOSDEN,12731
HSVDFW,12726
AVLATL,12674
ONTDFW,12663
ONTLAX,12656
MKEDTW,12651
LAXONT,12639
CVGDCA,12619
CLTMYR,12614
MYRCLT,12613
JAXFLL,12590
FLLJAX,12586
BOSMIA,12545
DALMAF,12544
MIABOS,12541
MCILAS,12540
TYRDFW,12536
LASTUS,12531
DFWTYR,12522
LASMCI,12519
SATDEN,12464
IAHABQ,12446
ABQIAH,12446
EWRCLE,12426
SNASLC,12415
SLCSNA,12408
CVGSLC,12399
CLEEWR,12387
MIAMCO,12374
MDWOMA,12373
SLCTWF,12373
SLCCVG,12365
OMAMDW,12363
BWIRDU,12341
LGAMDW,12328
MDWLGA,12311
JFKRSW,12311
RSWJFK,12305
ATLLIT,12300
RDUBWI,12298
DTWCMH,12297
TWFSLC,12288
MSPCVG,12284
DALELP,12282
LEXCVG,12274
LITATL,12274
MSPFAR,12234
FARMSP,12230
BHMIAH,12226
ATLSEA,12221
ELPDAL,12216
IAHBHM,12210
CVGLEX,12180
DENGJT,12174
GJTDEN,12142
SLCFCA,12142
RAPDEN,12090
HOUBNA,12088
DENRAP,12087
ATLCMH,12068
BNAHOU,12052
EWRSEA,12049
CVGPHL,12046
SEAEWR,12033
SFOMSP,12016
MAFDAL,11998
PHLCVG,11962
DENCLT,11955
MCOMSP,11944
MSPMCO,11939
FCASLC,11934
CLTDEN,11934
ORDEVV,11916
EVVORD,11916
MDWTPA,11912
STLHOU,11875
LAXDTW,11865
MSPSTL,11856
TPAMDW,11835
DSMDFW,11833
DFWDSM,11824
FSMDFW,11795
JACSLC,11794
DFWFSM,11792
MCOBDL,11784
SFORDD,11783
SFOBOI,11780
BDLMCO,11777
HOUSTL,11763
RDUCVG,11739
SLCJAC,11738
CRPHOU,11736
HOUCRP,11734
RDDSFO,11732
LGAPBI,11731
CMHDFW,11729
DFWCMH,11722
CVGBOS,11712
MAFDFW,11710
DFWMAF,11706
ATLSHV,11705
LGBOAK,11683
OAKLGB,11675
OKCDEN,11670
PITLGA,11665
CLESTL,11657
TVCORD,11652
ORDTVC,11643
PITIAH,11642
IAHTPA,11613
TPAIAH,11612
STLMSP,11609
RSTORD,11605
ORDRST,11598
PHLBDL,11594
SMXLAX,11580
INDMSP,11577
CVGCLE,11565
MSPSFO,11548
LAXSMX,11544
LAXMCO,11523
MCOLAX,11522
BDLPHL,11516
SJCRNO,11515
DENSAT,11503
PBILGA,11497
MTJDEN,11493
DENMTJ,11491
DCACVG,11482
ORDORF,11481
DENAUS,11480
IAHPIT,11478
ORFORD,11447
BOISFO,11443
RNOSJC,11441
ATLILM,11431
IAHOMA,11420
OMAIAH,11415
BWIORF,11414
CLEBNA,11407
ORFBWI,11402
PVDMCO,11395
MCOPVD,11389
SHVATL,11389
BNACLE,11379
FLLIAH,11369
IAHFLL,11368
DENOKC,11360
ILMATL,11358
DTWMKE,11347
AUSDEN,11344
STLCLE,11329
IAHIND,11300
OMAPHX,11275
DALMSY,11271
PBICLT,11254
PHLPBI,11254
PHXOMA,11253
DFWPDX,11245
PBIPHL,11245
CLTPBI,11205
MSPIND,11202
RDUIAD,11197
RDUIAH,11190
BOIDEN,11187
IAHRDU,11181
MSYDAL,11175
PDXDFW,11104
SLCPSC,11096
MCODCA,11090
BWIIAH,11076
PHXHOU,11076
OKCDAL,11075
PSCSLC,11075
DCAMCO,11070
SEARNO,11052
DALOKC,11041
ATLXNA,11040
CLEDTW,11034
ATLFAY,11015
EWRSTL,11002
STLEWR,11000
CVGBNA,10987
PIHSLC,10986
BOSMSP,10976
RNOSEA,10961
CMHEWR,10954
SLCONT,10947
OAKJFK,10944
SLCPIH,10940
JFKOAK,10937
SDFMDW,10926
IAHBWI,10924
EWRMDW,10915
MDWEWR,10910
SNALAX,10908
STLLAX,10907
DTWMBS,10902
LAXSTL,10902
ONTSLC,10888
DTWLAN,10882
DTWCLE,10880
EWRBUF,10876
FAYATL,10874
MBSDTW,10870
MSPOMA,10858
MDWSDF,10857
JFKPHX,10850
OMAMSP,10848
DENBOI,10844
PHXJFK,10843
CVGRDU,10843
LANDTW,10840
IAHSNA,10837
LAXSNA,10828
EWRCMH,10826
MSPBOS,10822
SMFDFW,10820
DFWSMF,10815
XNAATL,10810
CMHDTW,10804
ASEDEN,10789
IAHBOS,10785
DENASE,10758
IADRDU,10758
TUSSLC,10751
MDWFLL,10744
CLTMSP,10718
FLLMDW,10716
BROIAH,10702
IAHBRO,10701
BUFEWR,10701
INDIAH,10700
TPAIAD,10692
BWISTL,10686
MSPCLT,10670
SDFDFW,10667
ORFCLT,10662
DFWSDF,10659
BNACVG,10646
DFWPNS,10641
RNOLAX,10633
JAXIAH,10612
STLBWI,10610
HOUPHX,10607
PNSDFW,10605
CVGPIT,10591
IAHJAX,10587
ATLDHN,10583
PITCVG,10575
MCOIND,10573
DHNATL,10570
INDMCO,10561
CMHCVG,10553
LGAIAD,10535
IADCAE,10523
ATLTRI,10505
SLCTUS,10501
LAXRNO,10500
IADLGA,10500
SJTDFW,10500
IAHGPT,10499
EKOSLC,10499
MIATPA,10498
GPTIAH,10497
TPAMIA,10495
SNAIAH,10493
DFWSJT,10485
STLIAH,10483
SBPSFO,10479
TRIATL,10459
LGASTL,10458
STLLGA,10456
SFOSBP,10444
LASCLE,10441
SLCGTF,10434
SLCEKO,10431
RNOOAK,10421
SLCSMF,10420
BOSIAH,10418
MDWOAK,10417
DRODEN,10412
IAHLIT,10411
GTFSLC,10401
SMFSLC,10399
DENDRO,10398
ORDGSP,10395
CLTORF,10390
LITIAH,10381
BMIORD,10370
ORDBMI,10357
OAKMDW,10356
GRRCVG,10356
CVGGRR,10355
SLCGJT,10352
CSGATL,10347
ATLCSG,10342
GJTSLC,10339
DTWLAX,10334
LASBWI,10323
JAXDFW,10318
BWILAS,10312
ELPIAH,10299
IADTPA,10299
IAHELP,10299
BDLCLT,10294
RDMPDX,10286
CLTBNA,10282
PDXRDM,10278
ATLMLI,10268
CLELAS,10264
MCIDAL,10261
BNAMCO,10257
HOUMDW,10253
MCOBNA,10252
CLTBDL,10250
GSPORD,10250
MSNDTW,10241
DTWMSN,10239
DALMCI,10235
IAHCOS,10233
COSIAH,10231
SJUPHL,10217
CLLDFW,10213
CLECVG,10212
PHLSJU,10211
TPALGA,10210
LGATPA,10208
OAKDFW,10204
DFWCLL,10203
MLIATL,10199
BUFDTW,10185
DFWOAK,10177
CVGCLT,10175
MDWHOU,10168
BNACLT,10165
IAHSTL,10155
DTWBUF,10140
RDUBNA,10136
BNARDU,10131
CLTCVG,10118
SANJFK,10118
BOSTPA,10117
TPABOS,10114
BDLIAD,10113
JFKSAN,10103
SLCHLN,10099
HLNSLC,10064
CHSCLT,10062
CLTCHS,10061
ATLHPN,10057
MSPFSD,10042
FSDMSP,10038
EWRIND,10021
INDEWR,10005
ATLPVD,9996
HPNATL,9977
CMHATL,9957
RICEWR,9949
MKECVG,9944
EWRRIC,9943
CVGMKE,9933
DAYCVG,9928
PVDATL,9928
ATLCRW,9919
CVGMCI,9917
BWISDF,9916
MCICVG,9916
CVGDAY,9903
SDFCVG,9902
SDFBWI,9892
CLTRSW,9889
ORDMSY,9887
DFWJAX,9881
CVGSDF,9872
CAEIAD,9866
RSWCLT,9864
MEMDEN,9864
ORDJFK,9849
JFKORD,9835
BFLLAX,9820
CRWATL,9817
OAKRNO,9810
DTWMCI,9808
LAXBFL,9800
ISPMCO,9777
MSYORD,9775
CVGMCO,9772
MCOCVG,9769
MCOISP,9768
CIDDFW,9749
CVGCAE,9746
DFWCID,9740
CLTRIC,9728
LITORD,9721
ORDLIT,9715
RICCLT,9700
INDCLT,9696
DENMEM,9696
BWICVG,9695
PITIAD,9694
JFKSEA,9690
ATLROA,9686
SEAJFK,9679
EWRBNA,9663
CAECVG,9661
IADPIT,9658
BNAEWR,9655
MCIDTW,9645
ISPMDW,9633
PDXMFR,9629
CPRDEN,9628
DENCPR,9620
MSPMSN,9616
MSNMSP,9614
ATLOMA,9596
ROCEWR,9594
EWRROC,9589
DENTUL,9579
PHXCLE,9566
IAHTUS,9553
TUSIAH,9551
ORDLEX,9545
LEXORD,9543
EUGPDX,9537
LASFAT,9535
MDWISP,9528
FATLAS,9525
CVGDEN,9518
TUSDEN,9512
MCOMSY,9510
DENCVG,9508
SMFORD,9503
ROAATL,9482
OXRLAX,9480
DENTUS,9479
ATLTUL,9478
CLTPVD,9470
ORDSMF,9463
MSYMCO,9463
LAXOXR,9457
JAXPHL,9434
PVDEWR,9423
CLEMKE,9423
PVDCLT,9422
LASIAD,9420
BNATPA,9407
PHLJAX,9405
EWRPVD,9404
CLEPHX,9395
MKECLE,9390
OMAATL,9384
TULATL,9381
DFWTYS,9381
INDMDW,9379
TPABNA,9378
IADLAS,9375
SAVCLT,9350
CLTSAV,9350
ONTDEN,9347
DENONT,9342
GSOCVG,9333
IADBDL,9332
MCORDU,9322
TYSDFW,9317
MDWIND,9316
SJUORD,9287
OMADFW,9252
TULDEN,9251
DFWOMA,9248
TYSCVG,9243
SLCSJC,9240
MIADTW,9224
LASSAT,9224
TPADTW,9222
SJCSLC,9221
DTWTPA,9221
ATLBMI,9214
CHSIAD,9210
CVGTYS,9208
DENIND,9204
MSPGRR,9198
SATLAS,9192
PITMDW,9188
BHMDFW,9183
DTWBDL,9180
PDXMSP,9176
MSPPDX,9175
DFWBHM,9156
SLCCOS,9153
IADCHS,9151
COSSLC,9149
BOISEA,9141
JFKDTW,9139
MDWPIT,9138
IAHMAF,9128
MAFIAH,9128
BDLDTW,9127
BMIATL,9127
DTWMIA,9122
SFOMOD,9120
GRRMSP,9118
MODSFO,9111
DENICT,9101
SEABOI,9097
BOSLAS,9095
JANIAH,9094
RDUMCO,9094
IAHJAN,9093
LAXMCI,9090
LASBOS,9086
SHVIAH,9084
IAHSHV,9080
MCISLC,9078
EWRJAX,9077
ICTDEN,9066
DCACLE,9063
MKEEWR,9062
JAXEWR,9048
DTWJFK,9047
MDWSAN,9038
ORDFSD,9038
SANMDW,9038
INDDEN,9026
MCILAX,9025
EWRMKE,9020
ATLSYR,9008
MCIOKC,9007
STLSLC,9006
SYRATL,8999
SLCSTL,8997
OKCMCI,8996
PHXIND,8991
INDPHX,8989
JFKBTV,8988
BTVJFK,8987
CVGLAX,8979
TPACVG,8977
CVGTPA,8972
ORFEWR,8970
ILMCLT,8970
CLTILM,8968
LAXCVG,8961
EWRORF,8949
MFRPDX,8931
CLEDCA,8921
TOLCVG,8911
GSOEWR,8911
EWRGSO,8910
CVGTOL,8907
DSMDEN,8886
AUSLAX,8856
ATLSJU,8855
LAXAUS,8854
SJUATL,8850
ATLGRR,8846
ORDSJU,8839
CVGGSO,8821
FSDORD,8799
LAXBNA,8788
GRRATL,8786
BNALAX,8782
CVGMEM,8770
LRDDFW,8753
DFWLRD,8747
MEMCVG,8746
ATLMDT,8743
MOBIAH,8721
IAHMOB,8720
ATLALB,8711
PDXEUG,8711
ONTSEA,8707
GSPIAD,8704
SEAONT,8704
CLEMCO,8696
EWRMCI,8689
CLTCLE,8685
FNTDTW,8684
SEABUR,8678
BURSEA,8676
MCOCLE,8675
EWRRSW,8673
RSWEWR,8672
BWICMH,8670
CLECLT,8668
MCIEWR,8660
LASHOU,8659
MSYTPA,8650
DENBNA,8649
MDTATL,8649
HOULAS,8644
ALBATL,8635
DCAFLL,8633
ATLOKC,8630
BNADEN,8629
SLCMCI,8626
CVGBWI,8622
STLLAS,8622
DTWFNT,8619
TPADCA,8618
CMHBWI,8606
BURDFW,8604
LASSTL,8604
OKCATL,8603
FLLDCA,8602
DFWBUR,8600
PITDTW,8589
IAHXNA,8588
XNAIAH,8588
MHTEWR,8584
DFWVPS,8583
TPAMSY,8580
DCATPA,8566
IADGSP,8560
IADSEA,8537
ATLSNA,8525
VPSDFW,8524
DALSTL,8524
SNAATL,8513
MCOMHT,8505
MHTMCO,8504
SLCCPR,8496
EWRMEM,8496
STLDAL,8489
FSDDEN,8483
CPRSLC,8478
DENTPA,8472
JFKCVG,8459
TOLORD,8453
ORDTOL,8451
SEAIAD,8449
TPADEN,8442
JANHOU,8435
IADJAX,8435
SEAMDW,8429
BNALGA,8424
JAXIAD,8423
PDXSNA,8422
MEMEWR,8417
HOUJAN,8416
LGABNA,8403
MDWSEA,8397
PBIBWI,8397
DENBIL,8391
CVGJFK,8386
BWIPBI,8385
BILDEN,8383
STLCVG,8382
CVGSTL,8381
PHXCLT,8376
SNAPDX,8362
BOSRSW,8359
MSPBIS,8359
BISMSP,8359
RSWBOS,8354
SANMSP,8352
MSPSAN,8349
PNSIAH,8349
CLTPHX,8349
CVGGSP,8348
IAHPNS,8348
INDLAS,8341
RNODEN,8336
LAXCLT,8335
DENRNO,8335
CLTLAX,8332
LASIND,8331
PHXOKC,8326
CLTMSY,8316
EWRMHT,8313
PITBOS,8309
DTWGRB,8306
OKCPHX,8305
DENBUR,8299
CVGJAX,8291
DTWRDU,8284
JAXCVG,8282
DTWPIT,8281
RDUDTW,8278
MSYCLT,8278
BOSPBI,8271
PBIBOS,8270
INDCLE,8264
DENFSD,8256
LASCMH,8247
MFEDFW,8239
SANPDX,8239
DFWMFE,8238
PDXSAN,8237
BOSPIT,8232
IAHMKE,8224
PVDDTW,8219
DTWPVD,8218
CMHLAS,8216
MKEIAH,8211
GRBDTW,8210
LAXBWI,8204
HRLIAH,8158
IAHHRL,8156
ORFIAD,8155
IAHIAD,8154
IADIAH,8152
GEGPDX,8151
BWILAX,8144
BZNDEN,8133
PDXGEG,8126
DENBZN,8124
OAKIAD,8119
IADOAK,8119
CVGCMH,8117
IADORF,8115
ORDMHT,8112
OKCHOU,8111
IADCVG,8110
HOUOKC,8105
GSPCVG,8102
CVGIAD,8100
PDXRNO,8089
PITJFK,8082
MCIBNA,8081
JFKSLC,8074
CAKCVG,8071
CLTIND,8067
AUSELP,8062
JFKPIT,8060
MHTORD,8053
SLCJFK,8050
CVGCAK,8044
BOSSJU,8041
SJUBOS,8040
ELPAUS,8040
BNAMCI,8035
RNOPDX,8034
MSPBWI,8034
ABYATL,8033
IAHLCH,8028
LCHIAH,8025
TPAPBI,8024
PBITPA,8023
BDLCVG,8022
CVGBHM,8015
DFWGSO,8015
DENCLE,8014
GRBMSP,8011
ELPSAT,8009
DTWFLL,8004
GSODFW,8001
FLLDTW,7999
CLEDEN,7996
BWIMSP,7993
CVGBDL,7988
CLTLAS,7986
SEAJNU,7981
LASCLT,7969
EWRBWI,7968
ATLABY,7968
TULHOU,7947
BWIEWR,7943
BTVEWR,7942
EWRBTV,7916
MSPGRB,7914
CLEBOS,7905
HOUTUL,7892
SATELP,7892
IAHICT,7886
ICTIAH,7885
PITLAS,7855
LASPIT,7846
CMHMSP,7845
DBQORD,7836
MBSORD,7817
PHLRSW,7817
SYREWR,7815
PITPHX,7812
ORDDBQ,7812
EWRBDL,7806
EWRSYR,7805
ATLMLU,7803
BOSCLE,7797
SAVIAD,7791
GSPDFW,7785
SYRDTW,7780
DTWSYR,7780
DFWGSP,7777
KTNSEA,7759
SEAKTN,7758
COSORD,7758
PWMEWR,7758
EWRPWM,7757
ORDMBS,7756
RSWPHL,7754
TUSORD,7740
MDWPVD,7734
FLLIAD,7733
HOUBWI,7728
IADFLL,7726
SFOPSP,7724
ATLEVV,7723
BNAPHX,7716
BWIHOU,7714
PHXBNA,7714
IADSAV,7710
PHXPIT,7692
JFKSYR,7689
SYRJFK,7687
DTWORF,7673
FATSLC,7664
SLCFAT,7659
PHLCLE,7659
CLEPHL,7657
JAXORD,7651
CLEIND,7646
ORDJAX,7646
EVVATL,7646
LBBIAH,7645
ORDCOS,7644
IAHLBB,7642
BDLTPA,7640
MHTIAD,7637
TPABDL,7633
PSPSFO,7632
ORFDTW,7627
MLUATL,7620
PVDMDW,7597
CVGLAS,7579
LASCVG,7579
CLTSFO,7577
IADMHT,7576
MCOMEM,7575
MEMMCO,7575
BDLEWR,7571
SBASJC,7555
SJCSBA,7550
MHTDTW,7549
DTWMHT,7547
CLTGSO,7520
RDUMDW,7505
BHMCVG,7499
SFOCLT,7495
AEXIAH,7486
IAHAEX,7485
CMHIAH,7479
ORDTUS,7465
MCOMCI,7464
SANIAD,7463
MCIMCO,7462
MDWRDU,7453
CLTBUF,7447
GRRCLE,7445
CLEMHT,7435
CLEGRR,7425
BNAJAX,7425
ATWORD,7419
BUFCLT,7411
ORDATW,7411
IAHCMH,7397
MKEDFW,7387
BNALAS,7386
ALBDTW,7381
DTWALB,7381
DFWMKE,7378
IADSAN,7378
DENGEG,7370
ATLVLD,7366
JNUSEA,7364
GEGDEN,7363
JAXBNA,7357
MHTMDW,7344
SFOOGG,7336
LASBNA,7336
OGGSFO,7333
DTWSEA,7323
BDLRDU,7320
DENDSM,7320
STLSDF,7317
RDUBDL,7313
MDWMHT,7312
IADMIA,7306
MIAIAD,7305
CLEMCI,7302
AMAIAH,7299
VLDATL,7298
IAHAMA,7298
TXKDFW,7289
FATDEN,7286
SDFSTL,7283
LSEORD,7282
ORDLSE,7280
DFWTXK,7278
RDUPHX,7277
SFOCIC,7275
JAXLGA,7275
CICSFO,7273
PHXRDU,7271
MCICLE,7268
LGBSLC,7267
SLCLGB,7266
LGAJAX,7265
BWIBHM,7264
PSPLAS,7263
LASPSP,7260
BHMBWI,7257
LNKORD,7255
BUFIAD,7249
ORDBHM,7245
MSYBHM,7241
BOSSTL,7241
STLBOS,7241
DENFAT,7227
IADBUF,7224
BHMORD,7222
DTWSFO,7221
BHMMSY,7211
MCNATL,7194
LGAMEM,7190
DLHMSP,7182
MSPDLH,7181
ATLMCN,7178
SBNCVG,7168
MHTCLE,7164
CVGSBN,7164
DTWRSW,7161
RSWDTW,7161
LASAUS,7160
SLCRAP,7158
RAPSLC,7157
AUSLAS,7155
CVGDSM,7126
EWRALB,7123
SEADTW,7110
BNAIAD,7110
DENLNK,7107
GSOCLT,7107
ABQSAN,7099
ALBEWR,7098
SANABQ,7094
MEMLGA,7091
ANCJNU,7090
PITDEN,7085
JNUANC,7074
CAEORD,7069
SJUDFW,7067
ATLBQK,7065
DFWSJU,7063
DSMCVG,7062
SJUFLL,7047
FLLSJU,7046
PDXATL,7040
PITTPA,7040
BUFCLE,7038
DCAPVD,7037
ALBCLE,7034
LAXELP,7033
ORDLAN,7015
LANORD,7013
CLEALB,7011
KOALAX,7001
LAXKOA,6992
HNLSEA,6982
ORDLNK,6979
SEAHNL,6971
TPASTL,6968
SFOMIA,6966
MIASFO,6962
STLTPA,6955
DENPIT,6952
TPAPIT,6949
SBNORD,6935
ORDSBN,6935
BQKATL,6934
SANTUS,6933
TUSSAN,6932
YUMLAX,6929
ORDGSO,6918
DCAPIT,6916
LAXYUM,6898
DENFAR,6895
GSOORD,6881
IAHPBI,6877
PBIIAH,6871
ELPHOU,6865
CLEBUF,6859
BWIMIA,6849
MIABWI,6848
BDLDFW,6846
STLDCA,6844
DCASTL,6844
DFWBDL,6837
ABQATL,6825
LNKDEN,6821
ATLABQ,6817
FARDEN,6816
BURDEN,6798
IAHSDF,6785
ATWCVG,6781
PVDDCA,6779
SFODTW,6754
OKCSLC,6751
DAYDFW,6748
DFWDAY,6745
MEMMSY,6727
MSYMEM,6726
DCABDL,6717
IADLGB,6717
SLCOKC,6713
MEMDCA,6712
MEMLAX,6710
DCAMEM,6708
MSPBNA,6694
BDLDCA,6692
CMHPHX,6692
PHXCMH,6686
LGBIAD,6684
CVGATW,6683
IAHTYS,6680
ANCBET,6676
IADROC,6673
ATLGTR,6670
FWACVG,6667
CVGFWA,6661
SANEWR,6653
EWRSAN,6650
GGGDFW,6645
TYSIAH,6645
LAXFLL,6639
CVGRIC,6633
FLLLAX,6633
DFWGGG,6630
RICCVG,6619
PHLMSY,6619
EWRCHS,6612
CHSEWR,6595
HOUMCO,6593
ORDCHS,6584
STLOMA,6583
BETANC,6581
MCOPHX,6578
MOTMSP,6577
MSPMOT,6577
OMASTL,6573
MCOHOU,6566
MSYPHL,6562
PHXMCO,6561
MIARDU,6559
RDUMIA,6558
IADMSP,6547
MSPIAD,6546
SDFIAH,6545
GTRATL,6541
LASOMA,6536
LANCVG,6529
CVGLAN,6528
OMALAS,6522
CHSORD,6521
ATLPDX,6516
IAHPDX,6516
DTWSDF,6510
PDXIAH,6508
CVGMDT,6507
BDLCLE,6507
MDTCVG,6504
FARORD,6495
EWRMSY,6494
ATLMHT,6492
MSYEWR,6492
BTMSLC,6491
PHLCMH,6487
ROCIAD,6468
IADBNA,6462
SEALGB,6458
DENMIA,6456
LGBSEA,6455
VPSMEM,6455
MIADEN,6455
MEMVPS,6455
STLTUL,6454
TPAPVD,6452
INDMEM,6451
IAHHSV,6450
MHTATL,6447
ORDFAR,6439
BWIJAX,6434
PVDTPA,6429
TULSTL,6426
