SANLAX,83834
LAXCOS,6424
JAXBWI,6419
MEMIND,6417
ORDCAE,6415
ELPLAX,6412
HSVIAH,6410
CLEDAY,6409
COSLAX,6404
MSPCMH,6402
HOULAX,6401
LAXHOU,6399
DAYCLE,6398
SLCBTM,6397
PITDCA,6391
LGACHS,6390
LITSTL,6385
CHSLGA,6383
BWIMCI,6379
GSOIAD,6377
MIACVG,6371
MCICLT,6371
LITMEM,6366
IADPWM,6366
MEMLIT,6364
INDTPA,6354
DENMSO,6352
MSODEN,6351
DFWMOB,6349
TPAIND,6347
BNAMSP,6344
IADGSO,6341
PWMIAD,6337
SDFDTW,6336
BDLMSP,6329
MCIBWI,6327
MSPSNA,6325
SNAMSP,6325
CVGAZO,6318
AZOCVG,6316
RNODFW,6315
CLTMCI,6310
SATLAX,6309
DFWRNO,6309
ELPABQ,6307
LAXSAT,6307
BOSPHX,6305
TULPHX,6302
RICDFW,6302
IADSYR,6300
ORFDFW,6299
DFWRIC,6299
DFWORF,6298
PHXBOS,6298
CVGMHT,6282
MHTCVG,6282
PHXTUL,6279
CVGMIA,6278
MOBDFW,6277
BOIRNO,6274
MSPBDL,6272
ABQELP,6271
CLEBDL,6268
MSYDEN,6255
SYRIAD,6255
HOUELP,6255
CIDCVG,6249
CVGCID,6249
PDXBOI,6246
BOIGEG,6246
DENELP,6245
OMASLC,6244
DENMSY,6243
BUFPHL,6242
ELPDEN,6239
SLCOMA,6239
OGGKOA,6239
IAHSJC,6238
SJCIAH,6235
RNOBOI,6229
RDUCLE,6227
CLERDU,6222
MSPTPA,6211
TPAMSP,6207
MCIMEM,6204
MSYMIA,6203
MIAMSY,6202
BOSCMH,6188
IAHONT,6181
ONTIAH,6180
ABEATL,6180
FLLISP,6180
ISPFLL,6175
BWIIND,6174
MSPRAP,6174
IAHLRD,6170
RAPMSP,6169
LRDIAH,6168
DENBIS,6165
BISDEN,6156
PHXTPA,6155
TPAPHX,6154
INDBWI,6152
DFWJFK,6143
GEGBOI,6134
BOIPDX,6134
CAEDFW,6133
BWIROC,6132
ROCBWI,6127
SDFEWR,6125
EVVCVG,6119
MEMMKE,6115
ATLABE,6109
CVGEVV,6107
MKEMEM,6104
JACDEN,6101
IYKLAX,6100
DFWCAE,6100
LASMIA,6099
MIALAS,6097
MSPGFK,6094
GFKMSP,6094
LAXCLE,6084
BTVORD,6083
LAXIYK,6068
PSPDEN,6068
CLELAX,6062
MEMMCI,6060
JFKDFW,6057
DENPSP,6043
SFOCVG,6041
CVGSFO,6034
ATLPIA,6033
IADMDW,6030
SATCVG,6027
MCITUL,6022
DCAPHX,6019
CVGSAT,6019
PHXDCA,6018
ORDBTV,6015
MDWIAD,6013
BOSMDW,6010
ABEORD,6007
CLEPVD,6006
ORDABE,6005
MDWBOS,6004
ATLDSM,6002
PVDCLE,5989
DENJAC,5986
ATLFWA,5980
TULMCI,5971
GSPEWR,5971
EWRGSP,5967
CVGOMA,5965
OMACVG,5963
CMHBOS,5963
ATLMEI,5962
EWRSDF,5948
SDFCLE,5945
LIHLAX,5941
LAXLIH,5938
DSMATL,5937
CLTJFK,5935
CRWCVG,5934
PIAATL,5929
SAVEWR,5928
IAHGSO,5928
EWRSAV,5927
GSOIAH,5926
CLTCMH,5926
ATLPWM,5923
CVGCRW,5917
FWAATL,5917
DTWROC,5906
ALBMCO,5905
ROCDTW,5905
MCOALB,5905
MHTCLT,5904
JFKCLT,5899
MEIATL,5892
CLTMEM,5886
MEMCLT,5886
CLESDF,5884
DFWPBI,5877
CVGSEA,5874
CVGCHA,5869
CHACVG,5869
CVGCHS,5864
CMHPHL,5863
CHSCVG,5862
PBIDFW,5861
ABECLE,5860
CVGHSV,5859
CLEABE,5859
CLTMHT,5857
SWFORD,5853
MSPPIT,5845
ORDSWF,5844
CMHCLT,5835
ORDSAV,5826
STLLIT,5820
AUSSJC,5819
SJCAUS,5817
CVGSYR,5815
ALBCVG,5812
MCOBUF,5808
BUFMCO,5802
ORFIAH,5800
IAHORF,5798
HSVCVG,5798
PWMATL,5797
SYRCVG,5797
IADPHX,5789
PHXIAD,5788
CVGALB,5784
DCAPBI,5774
PBIDCA,5758
ATLLYH,5745
SAVORD,5743
CLEJFK,5741
INDCVG,5737
EWRSLC,5729
MIAMSP,5721
SLCEWR,5720
CLESYR,5720
MSPMIA,5719
SMFIAH,5716
IAHSMF,5715
EGEDEN,5712
CVGIND,5712
DENEGE,5711
SYRCLE,5711
CLECMH,5701
MSPBIL,5698
BILMSP,5698
MDWRSW,5693
RSWMDW,5692
RDMSFO,5690
SFORDM,5689
SLCPSP,5689
LYHATL,5688
PSPSLC,5688
RICLGA,5683
BNAMEM,5679
LGARIC,5677
ATLCHO,5661
DENSGF,5659
ATLEYW,5653
RICCLE,5650
INDLGA,5637
LGAGSO,5633
PHLDCA,5630
LGAIND,5622
CVGOKC,5618
OKCCVG,5617
TPARDU,5616
CAKLGA,5612
LGACAK,5610
RDUTPA,5610
TULSLC,5598
CHOATL,5597
MEMTPA,5597
ANCMSP,5596
MSPANC,5596
TPAMEM,5595
TPAISP,5594
PHLALB,5593
SLCTUL,5584
SNAEWR,5579
MDWBDL,5578
ISPPBI,5575
CLEROC,5572
MEMBNA,5571
PHLSAN,5571
SANPHL,5568
ROCCLE,5567
EWRDAY,5566
ISPTPA,5563
PBIISP,5561
PHXYUM,5558
PHXLGB,5558
YUMPHX,5557
LGBPHX,5556
DAYEWR,5556
SFOMDW,5554
MDWSFO,5548
DTWTVC,5546
TVCDTW,5545
MHTTPA,5531
PITMSP,5528
CVGPVD,5522
TPAMHT,5518
FLGPHX,5511
PHXFLG,5511
SLCBUR,5509
SEACVG,5508
BURSLC,5507
PVDCVG,5503
CMHCLE,5497
ALBPHL,5495
DCADEN,5491
DENDCA,5487
MEMSAT,5486
ATLSBN,5481
CLETPA,5472
CLERIC,5469
ATLLFT,5468
TPACLE,5468
ORDRSW,5467
RSWORD,5466
CAKORD,5459
ELPLAS,5457
ORFCVG,5456
ORDCAK,5453
BDLMDW,5443
SATMEM,5442
SBNATL,5437
JFKCLE,5437
LASELP,5437
BOSSEA,5431
SEABOS,5427
LFTATL,5427
CVGPHX,5422
OAKORD,5411
RSWIAH,5411
PHLIND,5404
SFOBFL,5403
IAHRSW,5400
GSOLGA,5399
BFLSFO,5395
PHLBUF,5393
RICJFK,5391
LGAPHF,5391
JFKBUR,5388
PHFLGA,5387
BURJFK,5382
PHXPSP,5377
PSPPHX,5373
JFKRIC,5371
BNAMSY,5367
ATLSMF,5359
LAXMSY,5358
SMFATL,5357
MSYLAX,5352
SAVCVG,5347
MSYBNA,5338
PSPDFW,5337
RDUMSP,5336
DFWPSP,5335
MSPRDU,5332
CVGSAV,5330
ATLONT,5329
JAXDTW,5328
DENPSC,5327
DTWJAX,5324
ORDOAK,5321
ONTATL,5321
PSCDEN,5316
STLOKC,5291
SAVLGA,5284
BPTIAH,5284
RSWBWI,5282
IAHOAK,5282
OKCSTL,5281
OAKIAH,5281
ABQOAK,5275
SEAPHL,5274
IAHBPT,5274
LGBLAS,5271
ABQMCI,5271
BNADCA,5270
LASLGB,5269
CVGFLL,5268
LGASAV,5266
OAKABQ,5265
HOUABQ,5261
DFWLEX,5257
BWIRSW,5256
PHLSEA,5255
LGAPWM,5254
LEXDFW,5248
ABQHOU,5246
AEXATL,5246
DENJFK,5245
JFKDEN,5245
BZNMSP,5244
MSPBZN,5243
IAHRIC,5239
ATLAEX,5236
EWRSNA,5235
DTWGSP,5233
GSPDTW,5232
ILEDFW,5231
ORDABQ,5230
RICIAH,5228
GRRDFW,5227
DFWGRR,5225
ABQORD,5225
LGBDFW,5222
DFWILE,5219
DENMKE,5218
PWMLGA,5218
DFWLGB,5215
CVGRSW,5213
MCIABQ,5210
RSWCVG,5207
BWIPHL,5203
OMAEWR,5198
JAXTPA,5197
CVGTUL,5196
EWROMA,5193
CVGORF,5179
MSPGEG,5175
GEGMSP,5175
PHXSBA,5173
SBAPHX,5172
FATPHX,5167
BWIPIT,5167
SGFDEN,5167
TULCVG,5160
PHXFAT,5160
EYWATL,5153
TPALAS,5148
FLLPIT,5148
PITBWI,5147
LASTPA,5144
DCABNA,5137
RICPHL,5136
PHXCVG,5129
CLLIAH,5128
SMFMSP,5125
MSPSMF,5125
COSPHX,5122
RSWIND,5121
PHXCOS,5121
GSODTW,5120
DTWGSO,5118
CVGROC,5118
PHLIAD,5118
MCOLAS,5116
IAHCLL,5116
IADPHL,5115
INDRSW,5113
TPAJAX,5108
PHLRIC,5108
DCAMDW,5103
MKEDEN,5103
MDWDCA,5102
LASMCO,5095
JFKJAX,5090
AUSCVG,5089
ROCCVG,5088
JAXJFK,5088
JFKMSP,5083
MSPJFK,5082
JNUSIT,5073
CVGAUS,5065
PHLBWI,5061
FLOATL,5060
IADPVD,5039
PVDIAD,5038
MSPBOI,5034
BOIMSP,5034
ATLTOL,5025
AUSBNA,5019
IAHGSP,5013
ATLFLO,5008
GSPIAH,5007
DFWSAV,5001
CVGMSN,5001
MSNCVG,5000
TOLATL,4991
BHMBNA,4990
DCAPHL,4984
BNABHM,4979
IADBTV,4967
FLLCVG,4960
BNAAUS,4960
SAVDFW,4949
STLMIA,4946
MIASTL,4945
CODSLC,4935
SJUIAD,4916
SJCMSP,4914
SLCCOD,4913
MSPSJC,4912
BTVIAD,4907
HDNDEN,4904
ROAORD,4902
DENHDN,4897
SBADEN,4892
LAXMEM,4891
CLEMIA,4873
BNAMIA,4860
MIABNA,4859
GRKIAH,4855
MIACLE,4851
IAHGRK,4850
SEASTL,4845
STLSEA,4844
GRBCVG,4843
CVGGRB,4842
BHMLGA,4823
CHSDFW,4823
IADCMH,4814
CMHIAD,4813
RSWDFW,4811
DFWRSW,4810
SEAFAI,4808
FAISEA,4808
MCOORF,4791
SLCSBA,4788
SBASLC,4782
ATLTUS,4772
TUSATL,4771
CMHTPA,4769
DFWMLU,4768
TPACMH,4768
MEMMIA,4765
DTWMDT,4763
MDTDTW,4763
DTWAZO,4755
AZODTW,4755
STLMEM,4751
ATLSJC,4751
SJCATL,4746
DCARSW,4744
TRICVG,4739
TPABHM,4738
RSWDCA,4737
CVGTRI,4734
CLTSJU,4732
CLTMDT,4730
MLUDFW,4725
ORFBOS,4721
SJUCLT,4720
ORFMCO,4718
BHMTPA,4717
MDTCLT,4715
DFWCHS,4713
SFOSTL,4698
OMEANC,4697
STLSFO,4696
MKEPHX,4687
CVGROA,4686
PHXMKE,4684
PITFLL,4674
IADHPN,4673
IAHMLU,4672
MLUIAH,4668
ATLAVP,4664
MIAMEM,4663
MSPRST,4662
ROACVG,4658
ANCOTZ,4655
MCORSW,4650
RSWMCO,4648
ABECVG,4642
ALBCLT,4639
ORDROA,4638
AVPATL,4634
IAHSAV,4632
SAVIAH,4631
IADMDT,4629
SPIORD,4626
ORDSPI,4619
ALBIAD,4599
JFKPWM,4598
RSTMSP,4596
IADALB,4594
PWMORD,4592
AUSEWR,4590
VPSIAH,4589
IAHVPS,4588
BOSORF,4585
PHLORF,4584
ATLATW,4582
EWRAUS,4580
PWMJFK,4580
DCAIND,4576
FATDFW,4573
DFWFAT,4572
ORDPBI,4569
PBIORD,4568
ORDPWM,4564
JFKSTL,4557
LAXIND,4553
PWMCVG,4550
STLJFK,4548
DFWFWA,4548
CVGABE,4547
FWADFW,4547
LFTDFW,4544
INDLAX,4540
ORDCHA,4536
CHAORD,4532
CLTALB,4530
DFWLFT,4521
DENSBA,4507
MEMSTL,4498
MDTIAD,4498
DCAJAX,4497
ORDELP,4489
ELPORD,4488
CVGPWM,4482
BUFCVG,4479
DSMMSP,4460
DTWSAN,4454
JAXDCA,4453
CVGBUF,4452
SANDTW,4451
CLTSTL,4451
STLCLT,4450
CVGMSY,4446
ATWATL,4441
SITJNU,4439
BOSSLC,4435
SRQCVG,4435
CVGSRQ,4433
DAYIAH,4432
SLCBOS,4431
MCOSLC,4428
SLCMCO,4427
PHXGEG,4423
GEGPHX,4423
BOILAS,4413
IAHDAY,4413
SFOONT,4409
BWIDAY,4406
LASBOI,4405
DAYBWI,4404
DFWHNL,4398
MEMBHM,4397
CLEMEM,4395
INDDCA,4395
ONTSFO,4395
HNLDFW,4392
PHLBNA,4391
HPNCLE,4382
CLEHPN,4381
BNAPHL,4381
ABQMCO,4373
MSPDSM,4372
MEMCLE,4369
MCOABQ,4368
ORFJAX,4366
SANBNA,4360
BNASAN,4356
JAXORF,4354
ATLISP,4353
JFKMSY,4349
BHMHOU,4348
HOUBHM,4348
FLLBDL,4347
MSYJFK,4347
MSYCVG,4346
BGRCVG,4345
BDLFLL,4345
CVGBGR,4342
CVGPDX,4341
MCIOAK,4334
PDXCVG,4332
RICDTW,4331
DTWRIC,4330
IADSJU,4325
GPTMEM,4324
MEMGPT,4324
IAHHNL,4319
EWRCAE,4319
HNLIAH,4318
SGULAX,4318
CAEEWR,4317
LGABHM,4317
ORFPHL,4316
LAXSGU,4314
LBBAUS,4312
TUSABQ,4309
OAKMCI,4308
HNLPHX,4307
SDFMSP,4305
CVGPBI,4303
PBICVG,4303
PHXHNL,4302
ABQTUS,4298
FLLSTL,4291
STLFLL,4290
JANMDW,4286
ABQMSP,4285
MSPABQ,4284
AUSLBB,4282
MDWJAN,4280
SATBWI,4279
BWIAUS,4278
BWISAT,4277
BHMMEM,4276
BWIJFK,4273
MDWBHM,4264
HRLSAT,4257
AUSBWI,4257
JFKIAH,4255
IAHJFK,4253
ORDHNL,4251
HNLORD,4249
BWIJAN,4249
OTZOME,4241
ISPATL,4238
BHMMDW,4233
MSPRSW,4228
RSWMSP,4228
JANBWI,4227
FLLLAS,4215
LASFLL,4214
ORDCWA,4211
CWAORD,4211
DENFLL,4210
FLLDEN,4201
COSMSP,4196
MSPCOS,4195
DSMIAH,4194
IAHDSM,4192
HPNIAD,4183
SATHRL,4182
MCIIND,4176
BHMSDF,4174
LGAMSY,4169
MSYLGA,4168
SDFBHM,4165
JFKBWI,4152
CMHDCA,4151
SLCPHL,4147
CVGSAN,4145
SANCVG,4145
INDMCI,4145
MSPSDF,4144
PHXMEM,4143
MEMPHX,4142
PHLSLC,4136
CVGAVP,4133
STTMIA,4119
ADQANC,4117
MIASTT,4116
CMHBNA,4111
AVPCVG,4103
CMHSTL,4093
INDPHL,4089
DFWAEX,4087
PITLAX,4078
STLCMH,4077
BNACMH,4075
AEXDFW,4074
DTWMSY,4067
HOUMAF,4064
CLEFLL,4063
OAKATL,4062
ATLOAK,4061
MCOCMH,4058
HSVORD,4050
ORDHSV,4049
SATDTW,4049
ORDAVP,4048
MAFHOU,4044
CVGCHO,4037
CHOCVG,4037
FLLCLE,4028
MSYDTW,4024
ANCADQ,4021
BNAJFK,4019
IADTYS,4017
TYSIAD,4014
DTWSAT,4005
BOSLGB,4004
AVPORD,3998
BTRMEM,3994
MEMBTR,3994
PNSCLT,3993
CAELGA,3993
LGACAE,3992
CLTPNS,3991
SATEWR,3990
EWRSAT,3985
LAXPIT,3983
MDTCLE,3981
CLEMDT,3979
LGBBOS,3978
EWRBHM,3974
IAHLEX,3973
MCOMKE,3973
MCOSAT,3969
MKEMCO,3969
SLCEUG,3969
CMHMCO,3968
SFOKOA,3964
KOASFO,3964
EUGSLC,3959
LEXIAH,3959
BHMEWR,3957
BOIPHX,3957
PHXBOI,3956
ABEDTW,3954
DTWABE,3953
SATMCO,3952
BHMMCO,3940
PVDPHX,3921
PHXPVD,3921
SANBWI,3920
LGAXNA,3917
CLEORF,3916
XNALGA,3915
IAHGRR,3914
GRRIAH,3911
PHLSYR,3908
PITSFO,3907
CLERSW,3904
ANCORD,3903
ORDANC,3902
BWISAN,3896
RSWCLE,3893
HOUTPA,3890
TPAHOU,3889
DTWLEX,3885
LEXDTW,3882
MSYPHX,3880
PHXMSY,3877
MCOBHM,3877
SEAMCO,3871
MCOSEA,3870
IADROA,3866
DENCMH,3862
DCASEA,3854
SEADCA,3854
JFKBNA,3853
RNOORD,3846
ORDRNO,3845
LIHSFO,3843
SFOLIH,3843
JANCVG,3824
SFOPIT,3816
ACVSMF,3813
JFKSJC,3813
SJCJFK,3809
INDIAD,3808
EWRDAB,3808
DABEWR,3808
CVGJAN,3798
DENEUG,3797
PBIDTW,3794
COSATL,3794
DTWPBI,3793
ATLCOS,3793
EUGDEN,3789
SMFACV,3781
SATMSP,3770
MSPSAT,3769
HNLLAS,3765
CVGHPN,3760
HPNCVG,3760
CRWORD,3759
IADCRW,3758
ORDCRW,3758
CRWIAD,3758
LASHNL,3757
RDUCMH,3754
EWRTYS,3747
ATLCRP,3743
BHMDTW,3734
MDWCLT,3733
CIDDEN,3731
CRPATL,3731
CLTMDW,3730
LSEMSP,3729
MSPLSE,3728
TYSEWR,3727
AMAABQ,3725
CDCSLC,3720
ORFCLE,3720
ABQAMA,3719
BUFMDW,3716
SLCCDC,3715
SYRPHL,3714
SLCSAT,3710
SLCANC,3708
ANCSLC,3708
MSPGTF,3701
MDWBUF,3700
GTFMSP,3699
AUSMAF,3698
MSNCLE,3690
CLEMSN,3689
MAFAUS,3683
TPALAX,3681
LAXTPA,3677
IADIND,3671
DCABUF,3663
MSOMSP,3663
MSPMSO,3660
CLTSYR,3657
CMHMEM,3653
SYRCLT,3647
BOSBTV,3644
BTVBOS,3643
PHLMEM,3635
PHFBOS,3635
BOSPHF,3633
CHSIAH,3632
CMHRDU,3631
IADSLC,3630
SLCIAD,3623
IAHCHS,3617
JFKCMH,3616
CMHDEN,3616
DTWTYS,3614
DTWBHM,3613
BWISLC,3609
SLCBWI,3607
RDUMEM,3603
MEMCMH,3603
MEMRDU,3601
ROAIAD,3601
RICBOS,3599
SWFATL,3597
ATLSWF,3597
SATSLC,3596
BOSRIC,3596
MEMPHL,3588
AUSMSP,3575
MSPAUS,3575
PWMBOS,3570
ATLELP,3566
PSPSEA,3566
ELPATL,3564
SGFCVG,3561
CVGABQ,3560
CVGSGF,3558
BOSPWM,3558
ABQCVG,3553
PDXEWR,3551
ORDFNT,3548
EWRPDX,3545
FNTORD,3545
SEAOGG,3537
AUSJFK,3534
JFKAUS,3531
SEAPSP,3525
MSYIAD,3516
SLCAUS,3515
CMHJFK,3513
FLLPHX,3510
PHXFLL,3507
EWRAVL,3505
AVLEWR,3505
AUSSLC,3499
MDWABQ,3498
ABQMDW,3498
MSYDCA,3483
MSYMSP,3465
MSPMSY,3462
LASRDU,3453
MIAPIT,3447
RDULAS,3445
PITMIA,3441
DCAMSY,3435
DCACMH,3433
DCAHSV,3431
KOAOGG,3430
HSVDCA,3423
CAEIAH,3414
DENCID,3414
IAHCAE,3413
IADMSY,3410
EWRGRR,3400
ANCPDX,3392
PDXANC,3391
SANSTL,3385
GRREWR,3384
STLSAN,3384
HPNMCO,3371
MCOHPN,3366
MYRCVG,3365
CVGMYR,3365
PDXHNL,3363
HNLPDX,3360
DFWGPT,3355
CVGFSD,3353
FSDCVG,3352
GPTDFW,3351
BHMDEN,3347
PHXBFL,3338
BFLPHX,3338
PSPORD,3337
ORDPSP,3332
CVGBTV,3329
OMAMEM,3329
BTVCVG,3329
CVGXNA,3328
ORDBOI,3326
CRWIAH,3326
IAHCRW,3325
CVGLIT,3324
CVGSCE,3323
DENBHM,3322
SCECVG,3319
MEMOMA,3318
BOIORD,3318
STLRDU,3301
FAIBRW,3301
BRWFAI,3300
RDUSTL,3299
LITCVG,3276
BNAPVD,3268
IAHSJU,3267
SJUIAH,3265
FLLBNA,3264
BNAFLL,3263
PVDBNA,3259
XNACVG,3259
TLHIAH,3255
IAHTLH,3254
ROCPHL,3253
ACVCEC,3240
SANAUS,3228
TPAMCI,3217
AUSSAN,3214
GUCDEN,3209
SBPPHX,3208
PHXSBP,3208
DENGUC,3207
CECACV,3202
SGFMEM,3202
MEMSGF,3202
SANMCI,3199
MCISAN,3195
BOSOAK,3189
OAKBOS,3187
ATLSGF,3185
CLEBTV,3185
ATLHNL,3182
MCITPA,3181
HNLATL,3181
GSPCLE,3179
CLEGSP,3177
GEGLAS,3174
STLABQ,3172
DTWSBN,3167
SLCDTW,3167
LASGEG,3166
SBNDTW,3164
DTWSLC,3163
MFRSLC,3161
SLCMFR,3160
BTVCLE,3160
GSPLGA,3151
LGAGSP,3150
ABQSTL,3146
MSYFLL,3145
BNASAT,3144
FLLMSY,3142
STTSJU,3139
SGFATL,3136
SATBNA,3130
CLTSAN,3128
PHXGJT,3125
SANCLT,3124
GJTPHX,3119
IAHPSP,3117
PSPIAH,3117
ANCDEN,3108
DENANC,3105
CIDMSP,3099
MSPCID,3097
EWRXNA,3091
XNAEWR,3091
DTWOMA,3089
OMADTW,3088
LAXIPL,3087
MEMOKC,3081
CLTSRQ,3080
SRQCLT,3080
PHLROC,3078
DENMSN,3076
SRQEWR,3075
IPLLAX,3074
SLCRDM,3074
EWRSRQ,3070
FNTMCO,3069
MCOFNT,3069
IAHRNO,3068
RDMSLC,3068
RNOIAH,3066
BWIMEM,3057
AVLCVG,3054
IADHSV,3053
HSVIAD,3052
FNTCVG,3050
CVGFNT,3045
XNAMEM,3044
MEMXNA,3040
AUSMEM,3034
MEMAUS,3033
BWIMKE,3024
MEMJAN,3024
MKEBWI,3024
JANMEM,3018
CVGAVL,3012
DENMLI,3001
DFWMSN,2999
MSNDFW,2999
OAKBOI,2989
BOIOAK,2983
ROCMCO,2979
MCOROC,2978
SFOBWI,2941
CECSFO,2938
AUSCLE,2933
TYSMEM,2931
CLEAUS,2929
DTWHPN,2927
HPNDTW,2927
FLLIND,2926
MCIPHL,2926
INDFLL,2925
MIAIND,2924
INDMIA,2923
MEMBWI,2921
SFOCEC,2916
BOSCAK,2906
CAKBOS,2905
TPASJU,2894
SJUTPA,2893
TYSDTW,2885
MEMFLL,2885
FLLMEM,2885
RSWSTL,2877
STLRSW,2875
FLLMSP,2875
MSPFLL,2871
OKCMEM,2858
OAKGEG,2844
GEGOAK,2838
MODLAX,2824
MSNDEN,2823
DENGTF,2820
GTFDEN,2816
