SANLAX,83834
BUFDCA,2812
BDLPIT,2808
LAXMOD,2805
DENXNA,2786
SJCMDW,2782
XNADEN,2781
HTSCVG,2781
OKCEWR,2781
HNLMSP,2780
MSPHNL,2779
EWROKC,2779
ABQLBB,2779
LBBABQ,2777
ROCCLT,2776
CLESFO,2776
MAFABQ,2771
MDWSJC,2769
SFOCLE,2769
TYSCLE,2756
ABQSEA,2755
CVGHTS,2754
SLCLWS,2752
LWSSLC,2745
PITBDL,2745
SEAABQ,2743
MDWSRQ,2738
SRQMDW,2738
ATLSTT,2731
STTATL,2731
PHLMCI,2723
SDFMEM,2720
CLETYS,2705
MEMSDF,2702
CLTROC,2700
PVDPIT,2695
EVVDTW,2680
DTWEVV,2680
MSPBUF,2672
BHMCLT,2664
DFWPIA,2664
CLTBHM,2663
PIADFW,2661
MDWSLC,2658
PHLHOU,2653
EFDIAH,2649
IAHEFD,2647
PWMDTW,2644
DTWPWM,2643
BNAISP,2642
BDLPBI,2641
PBIBDL,2641
ISPBNA,2639
BUFMSP,2630
BQNJFK,2615
CVGERI,2615
ERICVG,2615
SLCMDW,2615
JFKBQN,2614
DENCAK,2611
CAKDEN,2608
DTWFWA,2598
FWADTW,2598
SNASTL,2598
STLSNA,2595
BFLIAH,2587
IAHBFL,2585
MSYLAS,2582
LASMSY,2579
ACYCVG,2579
CVGACY,2578
HOUPHL,2573
PHLSTL,2565
TUSSEA,2560
SEATUS,2558
MSPTUS,2555
TUSMSP,2554
LGAHOU,2551
HOULGA,2550
ALBMDW,2545
SDFMCO,2543
DTWELM,2542
ELMDTW,2541
MCOSDF,2539
BWISFO,2537
BOSSAN,2531
SANBOS,2531
APFATL,2528
STLPHL,2527
MDWALB,2526
DAYIAD,2508
DROPHX,2507
PHXDRO,2506
IADDAY,2506
LASMEM,2503
MEMLAS,2503
JFKORF,2500
CLTSTT,2490
STTCLT,2490
TPASDF,2484
AUSMCO,2482
MCOAUS,2482
STLSAT,2481
SDFTPA,2481
SATSTL,2480
JAXBOS,2477
JNUKTN,2476
ABQSFO,2472
KTNJNU,2472
BOSJAX,2471
SFOABQ,2467
MCOGSO,2465
MSPPVD,2462
RSWPIT,2462
CLTSEA,2461
PVDMSP,2461
PHLPWM,2458
SEACLT,2456
VCTIAH,2442
ORDOGG,2439
IAHVCT,2433
MDWPDX,2432
LEXCLE,2428
CVGCOS,2425
COSCVG,2423
BUFLAS,2422
LASBUF,2421
BDLBNA,2421
PDXMDW,2419
ALBDCA,2418
BNABDL,2418
ATLAPF,2418
BGMCVG,2415
CVGBGM,2412
AUSRDU,2411
RDUAUS,2407
PWMPHL,2406
STTJFK,2405
JFKSTT,2401
DENIDA,2398
DAYDTW,2397
DTWDAY,2397
IDADEN,2394
BOILAX,2392
PITRSW,2390
MLIDEN,2382
LAXBOI,2377
JAXMEM,2377
MEMJAX,2376
BWIABQ,2375
MIABDL,2374
BDLMIA,2373
ABQBWI,2372
DCAALB,2368
HOUJFK,2368
DFWEGE,2367
JFKHOU,2366
EGEDFW,2366
SJUBWI,2363
MCILGA,2363
LGAMCI,2361
ATLOAJ,2360
HOUFLL,2360
BWISJU,2356
BDLSJU,2356
PHXMRY,2354
OAJATL,2354
MRYPHX,2353
SJUBDL,2351
ONTJFK,2347
CLEMSY,2345
FLLHOU,2337
MSYSTL,2332
STLMSY,2330
MSYCLE,2330
SLCELP,2329
SFOMCO,2328
ELPSLC,2328
CLELEX,2326
BOSGSO,2325
PIEMDW,2324
MDWPIE,2322
JFKONT,2321
MCOSFO,2318
CHOIAD,2318
IADCHO,2318
DTWDSM,2316
PDXIAD,2314
HPNPBI,2313
GTFFCA,2311
PBIHPN,2310
FCAGTF,2308
BOSBUF,2303
BUFBOS,2303
SMFLGB,2303
LGBSMF,2302
GSOBOS,2301
PITALB,2299
PHXDSM,2297
DSMPHX,2297
EKORNO,2297
DSMDTW,2293
MYRIAD,2287
IADMYR,2286
DTWERI,2285
ERIDTW,2285
SMFIAD,2284
SYRDCA,2284
MKEPIT,2280
IADSMF,2278
CLEPBI,2275
RNOEKO,2269
PITMCI,2269
PITMKE,2266
DCASYR,2262
HOUDEN,2258
MDWSMF,2257
SEAMEM,2255
BOSSJC,2254
MEMSEA,2254
SJCBOS,2253
SMFMDW,2253
DENMFR,2251
DENHOU,2249
IAHACT,2247
ACTIAH,2245
MFRDEN,2245
PITPVD,2244
ANCOME,2244
ILEIAH,2244
PHXOGG,2243
PBICLE,2242
ALBPIT,2241
GSOMCO,2240
LGATYS,2236
OGGPHX,2236
BNAMHT,2236
MHTBNA,2234
OGGDFW,2227
IAHILE,2226
IADPDX,2224
DFWOGG,2224
LASLIT,2221
LITLAS,2221
ORFJFK,2221
AUSIAD,2220
CVGCMI,2218
TULLAS,2217
CMICVG,2217
LASTUL,2217
MCIPIT,2216
CVGSHV,2213
MCOJAN,2208
TYSLGA,2205
JANMCO,2205
PDXABQ,2204
ABQPDX,2204
OTZANC,2202
MEMTYS,2202
SJCIAD,2199
IAHAVL,2198
ONTMSP,2198
AVLIAH,2198
CAKMCO,2198
MCOCAK,2197
MSPONT,2196
JAXIND,2195
ELPSAN,2194
MAFLAS,2194
AUSTPA,2194
TPAAUS,2193
AUSHRL,2193
EWRHNL,2193
LASLBB,2193
HNLEWR,2193
SANELP,2193
LASMAF,2193
BHMSTL,2193
BHMLAS,2193
LASAMA,2193
ABQMAF,2193
MCIPDX,2192
BWILIT,2192
AMALAS,2192
ORFLAS,2192
TPAABQ,2192
LITBWI,2192
BHMPHX,2192
HOULIT,2192
LASSDF,2192
BUFPHX,2192
SATTPA,2192
BHMJAX,2192
ALBLAS,2192
LASBHM,2192
PDXMCI,2192
LASALB,2192
HRLAUS,2192
PHXBHM,2192
LBBLAS,2192
JAXBHM,2192
INDJAX,2192
HNLSLC,2192
STLBHM,2192
SLCHNL,2192
BNAONT,2191
PHXSDF,2191
LITMDW,2191
PNSMEM,2191
TPASAT,2191
PHXBUF,2191
LASORF,2191
MEMPNS,2191
KTNSIT,2191
ONTBNA,2191
ABQTPA,2191
MCISEA,2191
LITHOU,2191
SDFLAS,2191
SDFPHX,2191
SEAMCI,2190
SEABNA,2190
IADSJC,2190
BNASEA,2190
MDWLIT,2190
OAKBNA,2189
BNAOAK,2189
SITKTN,2188
LASDCA,2187
SATCLE,2186
MEMPFN,2186
PFNMEM,2186
DCALAS,2186
PHFMCO,2186
MEMTUL,2185
MOBMEM,2185
MEMICT,2185
TULMEM,2185
MCOPHF,2185
MEMMOB,2185
ICTMEM,2183
TLHMEM,2182
MEMTLH,2182
PSGJNU,2180
KTNWRG,2180
MEMSHV,2180
LBBELP,2180
WRGPSG,2180
SHVMEM,2180
PSGWRG,2179
CDVANC,2179
ELPLBB,2179
YAKCDV,2179
GEGORD,2179
JNUPSG,2179
JNUYAK,2179
CDVYAK,2178
YAKJNU,2178
WRGKTN,2178
ORDGEG,2178
MEMMGM,2176
MGMMEM,2176
ANCCDV,2176
DFWMGM,2176
GSPMEM,2169
MEMGSP,2168
TYRIAH,2166
MEMHSV,2164
TULEWR,2163
DENHNL,2162
HNLDEN,2161
HSVMEM,2161
IAHTYR,2160
FLLLGB,2158
SLCBFL,2153
DCASLC,2151
SLCDCA,2151
SHVCVG,2150
BFLSLC,2149
LGBFLL,2148
CLESAT,2147
PHXICT,2147
ICTPHX,2147
MIACMH,2140
EWRTUL,2139
CMHMIA,2136
LASISP,2134
OGGLIH,2133
SMFMCI,2132
CLTABE,2132
MCISMF,2132
ABECLT,2132
ISPLAS,2131
MGMDFW,2130
EWRMSN,2128
MSNEWR,2127
ANCSCC,2126
BGRLGA,2116
LGABGR,2114
DAYMCO,2106
MCODAY,2105
OAKHOU,2105
MSPJAX,2103
JAXMSP,2101
BDLPHX,2090
PHXBDL,2088
STXMIA,2087
HOUOAK,2087
MIASTX,2086
GSOMEM,2077
MEMGSO,2076
ABEIAD,2075
SEAMIA,2074
MIASEA,2074
EWRBQN,2074
IADABE,2074
BQNEWR,2074
SJUSTT,2070
SCEIAD,2069
IADSCE,2068
MLICVG,2067
CVGMLI,2065
MCIRDU,2065
RDUMCI,2063
LITPHX,2061
PHXLIT,2061
EWRMYR,2058
MYREWR,2058
SEAPSC,2058
BDLLAS,2054
LASBDL,2054
MKELAS,2046
LASMKE,2043
PSCSEA,2041
SMFHNL,2036
HNLSMF,2033
SCCANC,2028
RNOMSP,2027
MSPRNO,2026
MSPMLI,2018
LANMSP,2015
MDWSAT,2014
IAHMGM,2014
MGMIAH,2013
CAKDTW,2010
MLIMSP,2010
DTWCAK,2010
DTWBTV,2004
BTVDTW,2004
CHAIAH,2003
IAHCHA,2003
SATMDW,2001
HPNFLL,2000
FLLHPN,2000
BUFTPA,1999
TPABUF,1998
GRRLGA,1993
LGAGRR,1991
ATLTUP,1983
ORFMDW,1983
PITMEM,1982
MEMPIT,1979
MDWORF,1978
SANPIT,1974
MSPLAN,1974
IADAUS,1972
TUPATL,1971
SANHNL,1968
HNLSAN,1967
DTWCID,1964
SJCHNL,1964
EWRBGR,1963
CIDDTW,1962
BGREWR,1962
PITSAN,1962
GEGLAX,1961
LAXGEG,1957
AUSMDW,1950
MHTLAS,1950
MDWAUS,1949
LASMHT,1947
EWRLEX,1945
RICMIA,1945
BURPDX,1945
PDXBUR,1943
MIARIC,1943
MSYJAX,1941
MSYBWI,1940
JAXMSY,1939
BWIMSY,1938
DTWATW,1935
ATWDTW,1934
BUFPIT,1931
PDXONT,1927
MCOSWF,1926
SWFMCO,1926
MIAMDW,1926
MDWMIA,1925
ONTPDX,1924
LAXXNA,1916
ISPBOS,1915
XNALAX,1915
CVGISP,1914
BOSISP,1911
PDXDTW,1908
DTWPDX,1908
ISPCVG,1905
OGGSEA,1905
JFKPDX,1895
TPAGPT,1891
GPTTPA,1891
MBSMSP,1891
MEMDSM,1888
PDXJFK,1888
SWFIAD,1886
IADSWF,1885
INDBOS,1877
LGAPHL,1877
BOSIND,1876
PHLJFK,1875
PITIND,1872
PITBUF,1870
MSPFNT,1868
MDWTUS,1865
MIAPHX,1859
TUSMDW,1859
MSPMBS,1859
SFOCOS,1859
PHXMIA,1858
HTSATL,1858
DENDAY,1857
ATLHTS,1857
LEXEWR,1856
COSSFO,1856
ANCLAX,1856
BOSMEM,1853
LAXANC,1853
MEMBOS,1853
DAYDEN,1845
ATLMSN,1841
BTVATL,1838
FLLGPT,1837
GPTFLL,1837
JFKSMF,1836
DCAMHT,1834
ATLBTV,1833
HHHATL,1833
ATLHHH,1832
SMFJFK,1829
VISFAT,1828
FATVIS,1827
DSMMEM,1826
PHLEWR,1819
EWRPHL,1818
CHSDCA,1817
SYRPIT,1813
MHTDCA,1811
MLIDFW,1807
PITPBI,1807
DFWMLI,1806
FNTMSP,1804
MSNATL,1797
LEXLGA,1794
LGALEX,1791
IAHMTJ,1790
MTJIAH,1790
MKEPHL,1789
PITSEA,1789
OMEOTZ,1787
PHLMKE,1787
GSOPHL,1787
LITEWR,1786
PBIPIT,1785
MLIDTW,1785
CAKTPA,1785
TPACAK,1784
JFKPHL,1784
SDFIAD,1780
IADSDF,1780
DTWMLI,1775
SEAPIT,1774
HNLSJC,1770
BTVPHL,1769
SFOAUS,1767
AUSSFO,1760
EWRLIT,1756
SLCTPA,1754
TPASLC,1753
MAFELP,1747
ELPMAF,1746
DCACHS,1740
INDPIT,1738
SWFCVG,1734
PIEIND,1734
CVGSWF,1733
INDPIE,1733
SBADFW,1730
SJTIAH,1728
MEMSFO,1724
SFOMEM,1724
IAHSJT,1723
BHMDAL,1722
DFWSBA,1720
DCAMCI,1714
MDWCVG,1706
OKCLAS,1703
CVGMDW,1703
LASOKC,1703
PHLSTT,1702
DALBHM,1697
PHXANC,1696
ANCPHX,1695
CODDEN,1693
DENCOD,1691
CMHMKE,1684
CVGHVN,1683
MKECMH,1683
HVNCVG,1682
KOASEA,1676
LAXDCA,1669
DCALAX,1668
GRKATL,1660
BGMIAD,1646
IADBGM,1645
PHLBTV,1643
IAHABI,1632
ABIIAH,1632
PITSYR,1630
WYSSLC,1629
OKCDTW,1628
ATLGRK,1626
MRYSLC,1618
SLCWYS,1617
CLEISP,1615
ISPCLE,1615
SLCMRY,1612
SRQDTW,1604
DTWSRQ,1604
BGRDTW,1599
DTWBGR,1599
MEMEVV,1597
EVVMEM,1596
SANOGG,1595
OGGSAN,1593
SLCFLL,1583
FLLSLC,1578
MKEMSN,1577
DTWMYR,1576
MYRDTW,1576
MSNMKE,1572
BWIPWM,1570
PWMBWI,1569
GRBMQT,1568
MQTGRB,1568
DENRFD,1558
RFDDEN,1556
MIATLH,1553
MHTLGA,1551
DCALEX,1549
FNTTPA,1547
TPAFNT,1547
LEXDCA,1545
LGAMHT,1544
MDTPIT,1531
RDUJAX,1530
JAXRDU,1529
LAXMKE,1523
MKELAX,1521
DTWROA,1520
ROCTPA,1519
ROADTW,1519
TPAROC,1519
ASESLC,1519
PSPMSP,1515
PITMDT,1515
MSPPSP,1515
DTWCHS,1507
PNSORD,1505
MCIDCA,1504
CHSDTW,1503
ORDPNS,1503
IPLYUM,1500
SBALAS,1497
LASSBA,1494
STTPHL,1479
ORDJAC,1473
LIHOGG,1472
EUGPHX,1471
PHXEUG,1470
SLCASE,1465
MSYSLC,1463
ATLISO,1456
DTWAVL,1455
AVLDTW,1455
YUMIPL,1454
TULDTW,1450
DTWTUL,1450
SLCMSY,1449
DTWBGM,1447
BGMDTW,1447
DTWOKC,1446
IAHTXK,1445
TXKIAH,1444
MSPLNK,1442
LNKMSP,1442
MSPTUL,1441
SWFDTW,1440
TULMSP,1440
DTWSWF,1440
ORDLGB,1438
LGBORD,1438
SATSAN,1436
FCAMSP,1435
SANSAT,1434
SNACVG,1434
HDNSLC,1431
MSPFCA,1431
CVGSNA,1429
RDUPIT,1428
AVPDTW,1424
DTWAVP,1424
MSPICT,1422
ICTMSP,1422
DTWCAE,1420
CAEDTW,1420
SLCHDN,1419
GRRMEM,1414
CHSMEM,1413
MEMGRR,1413
ANCAKN,1411
ISOATL,1411
MEMCHS,1409
CAEMEM,1407
MEMCAE,1407
RICIAD,1407
RNOSAN,1406
PITRDU,1404
GSOMIA,1403
MIAGSO,1400
MHTMSP,1395
MSPMHT,1395
ATLEWN,1392
EWNATL,1392
SANRNO,1388
ORDMQT,1386
MQTORD,1384
MHTPIT,1383
HSVDTW,1377
IADRIC,1375
MSPDAY,1375
PITMHT,1374
DTWHSV,1374
DAYMSP,1374
ITOOGG,1369
CMIDFW,1368
DFWCMI,1368
PHLGSO,1367
SFOSAT,1367
MSPXNA,1367
XNAMSP,1366
SATSFO,1363
SJCEWR,1362
JACORD,1362
INDSFO,1362
DFWTLH,1362
EWRSJC,1361
JANDTW,1360
SFOIND,1358
BTRCVG,1357
CVGBTR,1355
DTWJAN,1353
OGGPDX,1352
PDXOGG,1351
INDRDU,1342
HSVMCO,1341
RDUIND,1341
GSOJFK,1340
JFKGSO,1340
MCOHSV,1340
OKCMSP,1337
SWFFLL,1336
IADMCI,1335
MEMMLI,1334
FLLSWF,1334
DTWDLH,1333
MLIMEM,1333
DLHDTW,1332
SDFRDU,1328
RDUSDF,1328
GSPMCO,1328
STTEWR,1327
EWRSTT,1327
CLESEA,1325
MCORIC,1323
SEACLE,1322
RICMCO,1321
MSNLGA,1320
LGAMSN,1320
PHLLGA,1317
DSMLGA,1314
BOIIAH,1313
IAHBOI,1313
LGADSM,1312
JFKIND,1309
CHADFW,1309
DFWCHA,1308
PITROC,1304
INDJFK,1302
EVVDFW,1302
MRYDEN,1301
SDFMIA,1301
DFWEVV,1300
MIASDF,1299
LITSLC,1299
EWRACK,1298
ACKEWR,1298
MSPOKC,1297
DROSLC,1293
DENMRY,1293
JFKBDL,1291
SLCDRO,1291
ATLMFE,1288
BDLIAH,1285
IAHBDL,1285
AUSDTW,1281
DTWAUS,1279
DLGANC,1279
SITSEA,1276
MCIIAD,1274
PSEJFK,1271
JFKPSE,1271
PBIIAD,1265
IADPBI,1265
BDLJFK,1263
TLHDFW,1263
DCAJAN,1256
OAKHNL,1255
OGGORD,1253
HNLOAK,1250
SRQBWI,1250
BWISRQ,1249
SLCXNA,1248
XNASLC,1247
MFEATL,1246
RDUSLC,1245
GRRMKE,1245
BDLRSW,1244
RSWBDL,1244
SLCRDU,1244
MKEGRR,1244
SLCLIT,1243
FAIMSP,1241
MSPFAI,1241
IAHSRQ,1226
SATMCI,1222
MCISAT,1220
SRQIAH,1219
ICTCVG,1216
AUSSTL,1215
JAXHOU,1214
STLAUS,1214
CVGICT,1213
HOUJAX,1211
BTRORD,1207
CLEPWM,1204
ORDBTR,1204
RSWISP,1203
ISPRSW,1203
TYSDEN,1203
SRQIND,1203
PWMCLE,1203
INDSRQ,1201
DENTYS,1199
RNOATL,1198
DFWROW,1197
ATLRNO,1197
ROWDFW,1196
PVDJFK,1193
JFKPVD,1191
MKETPA,1190
TPAMKE,1189
TUSONT,1188
KOAORD,1187
SAVDTW,1185
ONTTUS,1185
DTWSAV,1184
INDBDL,1183
BDLIND,1181
HNLCVG,1177
CVGHNL,1176
MCOGSP,1174
SFOTUS,1172
TUSSFO,1171
JANDCA,1167
LASPVD,1152
PVDLAS,1151
PSPPDX,1149
PDXPSP,1148
SRQJFK,1145
JFKSRQ,1145
JACDFW,1138
DFWJAC,1134
ABQONT,1132
ATLLWB,1132
MCIPVD,1131
PVDMCI,1131
LGABUF,1129
ONTABQ,1128
CVGTLH,1127
ORFMIA,1125
MIAORF,1124
MCIAUS,1123
AUSMCI,1122
PMDSFO,1119
SFOPMD,1119
IAHANC,1119
ANCIAH,1119
GEGSMF,1118
TLHCVG,1116
SMFGEG,1114
BLISLC,1114
BUFLGA,1112
MSYPIT,1111
SANIPL,1109
SLCBLI,1108
LWBATL,1107
MKECLT,1106
CLTMKE,1105
EGEEWR,1103
EWREGE,1102
TLHMCO,1102
LAXOKC,1101
EGEORD,1101
ORDEGE,1100
IADSTL,1100
AKNANC,1100
FCADEN,1099
DENFCA,1099
DTWSNA,1099
SNADTW,1099
BQNMCO,1099
OKCLAX,1098
STLIAD,1098
MFRPHX,1096
PHXMFR,1095
ATLLAN,1094
MKERDU,1094
PITBNA,1094
RDUMKE,1085
BNAPIT,1085
LANATL,1084
CWADTW,1084
DTWCWA,1084
JFKSAV,1081
JFKSNA,1080
MCOBQN,1080
SNAJFK,1079
BMIMCO,1079
LASANC,1079
MCOBMI,1078
IPLSAN,1078
CIDATL,1077
ANCLAS,1077
PHLOAK,1075
OAKPHL,1075
JFKCHS,1072
CLDPHX,1070
PHXCLD,1069
EWRAGS,1068
AGSEWR,1068
CHSJFK,1067
SAVJFK,1067
PITMSY,1065
BOSAUS,1064
JACMSP,1064
AUSBOS,1063
MSPJAC,1062
SYRDFW,1061
ROCDFW,1060
DFWROC,1058
MDWMSY,1057
MSYMDW,1055
DFWSYR,1055
SLCOGG,1052
OGGSLC,1052
ATLCID,1051
SANFAT,1046
TYSMCO,1046
MCOTYS,1045
FATSAN,1045
ATWMKE,1034
ILMCVG,1034
ONTAUS,1032
MKEATW,1030
AUSONT,1030
CVGILM,1027
MKEBDL,1027
DSMSTL,1026
PWMDCA,1024
STLDSM,1024
RSWDEN,1023
BDLMKE,1022
ATLFSM,1022
FSMATL,1022
DENRSW,1018
TVCMQT,1018
MQTTVC,1017
INDSTL,1013
TLHMIA,1012
ORDRAP,1011
CVGPNS,1011
STLIND,1009
RAPORD,1008
ORDDAL,1007
PNSCVG,1007
HSVEWR,1006
TVCMSP,1005
DALORD,1005
MSPTVC,1004
BOIONT,1002
ONTBOI,1001
SYRMCO,997
MCOSYR,996
ATLACY,988
SMFTUS,988
ACYATL,987
HDNIAH,986
MEMCHA,986
INDMSY,986
CHAMEM,986
IAHHDN,986
MSYIND,986
TUSSMF,985
PVDRDU,983
SATONT,983
SFOMSY,982
MSYSFO,982
ONTSAT,980
RDUPVD,980
SANMSY,976
OAKMSY,976
MSYSAN,976
SLCCLE,976
MSYOAK,976
DCAPWM,975
DENHSV,974
CLESLC,973
ANCDLG,973
HSVDEN,973
ONTGEG,967
GEGONT,966
SJUMDW,966
EWRHSV,966
OGGOAK,965
DTWPIA,965
MDWSJU,965
PIADTW,964
OAKOGG,964
CVGVPS,961
FLLTLH,961
VPSCVG,958
ATLBGR,955
COSONT,955
SANCOS,954
IADLAN,952
ONTCOS,951
LANIAD,951
COSSAN,949
ORDBZN,942
BZNORD,941
TYSTPA,940
SANBOI,939
RDUMSY,939
BOISAN,939
SCCBRW,936
MSYRDU,936
IAHAGS,927
MSYMCI,926
MCIMSY,925
AGSIAH,924
BGRATL,924
SMFCOS,919
ABQSMF,917
MCOCAE,917
CAEMCO,917
COSSMF,916
SMFABQ,916
SANMRY,910
MRYSAN,909
FARSLC,907
SLCFAR,907
SJUDTW,904
LGAMKE,898
MKELGA,896
TPATYS,895
KOAPHX,893
PHXKOA,893
MSYAUS,891
MSYSAT,890
FLLRDU,887
DABCVG,887
CVGDAB,887
SATMSY,887
RDUFLL,887
AUSMSY,886
GRRMCO,884
MCOGRR,884
PVDDFW,883
SLESLC,881
DFWPVD,881
SLCSLE,880
MTJDFW,880
DFWMTJ,877
GEGSAN,876
MLIMCO,875
MCOMLI,875
SANGEG,874
GRRDEN,874
CLTSDF,874
DENGRR,873
SDFCLT,873
DTWSJU,871
LGARSW,866
RSWLGA,866
MSPAZO,865
STLBDL,865
AZOMSP,865
BDLSTL,864
PHLPDX,863
PDXPHL,862
MSNMQT,860
DTWSCE,858
DABIAD,858
SCEDTW,858
MKEOMA,858
IADDAB,857
MQTMSN,856
MGMCVG,856
OMAMKE,855
ONTOMA,852
AUSABQ,852
OMAONT,852
CVGMGM,850
ABQAUS,848
IADABQ,847
ABQIAD,847
DENAMA,845
AMADEN,845
TPACAE,844
MEMSAV,842
ONTMCI,842
SAVMEM,841
MCIONT,841
